cp,asentamiento,municipio
90000,Tlaxcala Centro,Tlaxcala
90000,Huertas de San Francisco,Tlaxcala
90006,Universidad Autónoma de Tlaxcala,Tlaxcala
90010,San Buenaventura Atempan,Tlaxcala
90013,Xicohténcatl,Tlaxcala
90014,Vista Malintzi,Tlaxcala
90014,El Bosque,Tlaxcala
90014,Los Potrillos,Tlaxcala
90014,Vista Hermosa,Tlaxcala
90014,Los Causes,Tlaxcala
90014,Magisterial Vista Hermosa,Tlaxcala
90014,Cuarto Señorío,Tlaxcala
90014,Los Volcanes,Tlaxcala
90019,Los Pinos,Tlaxcala
90020,Pensionados Militares,Tlaxcala
90030,Felipe Santiago Xicoténcatl,Tlaxcala
90030,Los Volcanes,Tlaxcala
90030,Las Ánimas,Tlaxcala
90030,Paso de Cortés,Tlaxcala
90030,Cuarto Señoríos,Tlaxcala
90030,Real del Sol,Tlaxcala
90030,Lomas de Coyotepec,Tlaxcala
90030,Las Ánimas,Tlaxcala
90030,Ameyal,Tlaxcala
90030,Residencial Jardines de San Gabriel,Tlaxcala
90030,Villa de los Ángeles,Tlaxcala
90030,Los Girasoles,Tlaxcala
90030,Los Pinos,Tlaxcala
90030,El Real,Tlaxcala
90040,Adolfo López Mateos,Tlaxcala
90050,Ocotlán INFONAVIT,Tlaxcala
90060,San Isidro,Tlaxcala
90062,Xicohténcatl,Tlaxcala
90062,Tlapala,Tlaxcala
90090,Loma Bonita,Tlaxcala
90099,Loma Linda,Tlaxcala
90100,El Mirador,Tlaxcala
90100,Ocotlán,Tlaxcala
90100,Rinconada de Ocotlán,Tlaxcala
90100,San Esteban Tizatlán,Tlaxcala
90100,Las Rosas,Tlaxcala
90100,El Potrero,Tlaxcala
90102,El Sabinal,Tlaxcala
90102,La Cañada,Tlaxcala
90102,San Lucas,Tlaxcala
90102,Las Rosas,Tlaxcala
90102,Mirasol,Tlaxcala
90105,San Lazaro,Tlaxcala
90105,Santa María Ixtulco,Tlaxcala
90105,Tepetlapa,Tlaxcala
90110,Tlayecac,Tlaxcala
90110,San Diego Metepec,Tlaxcala
90110,San Lucas Cuauhtelulpan,Tlaxcala
90110,Santa María Acuitlapilco,Tlaxcala
90110,Balcón de las Ánimas,Tlaxcala
90110,Colinas del Sur,Tlaxcala
90110,Insurgentes,Tlaxcala
90110,San Diego,Tlaxcala
90110,Geo Villas San Diego,Tlaxcala
90110,Xilotzingo,Tlaxcala
90110,Guadalupe,Tlaxcala
90110,Grande,Tlaxcala
90110,El Alto,Tlaxcala
90110,Zapotla,Tlaxcala
90110,Los Pirules,Tlaxcala
90111,San Sebastián Atlahapa,Tlaxcala
90112,San Hipolito Chimalpa,Tlaxcala
90114,La Joya,Tlaxcala
90114,Lomas de Guadalupe,Tlaxcala
90114,Amapotla,Tlaxcala
90114,El Tejocote,Tlaxcala
90114,UAT,Tlaxcala
90114,La Laguna,Tlaxcala
90114,El Rincón o Los Rosales,Tlaxcala
90114,Miraflores,Tlaxcala
90114,Tlacomulco,Tlaxcala
90114,Santa Agueda,Tlaxcala
90114,La Vista,Tlaxcala
90114,La Herradura,Tlaxcala
90114,El Cortijo,Tlaxcala
90114,El Fresno,Tlaxcala
90114,El Rocío,Tlaxcala
90115,La Trinidad Tepehitec,Tlaxcala
90115,San Fernando,Tlaxcala
90115,Esmeralda,Tlaxcala
90115,3 Volcanes,Tlaxcala
90115,El Llanito,Tlaxcala
90115,Del Valle,Tlaxcala
90115,Las Arboledas,Tlaxcala
90115,Puesta del Sol,Tlaxcala
90117,San Gabriel Cuauhtla,Tlaxcala
90117,Bugambilias,Tlaxcala
90118,Tlapancalco,Tlaxcala
90120,Santa Cruz El Porvenir,Ixtacuixtla de Mariano Matamoros
90120,Espíritu Santo,Ixtacuixtla de Mariano Matamoros
90120,Villa Mariano Matamoros Centro,Ixtacuixtla de Mariano Matamoros
90120,Barranco,Ixtacuixtla de Mariano Matamoros
90120,Cerro Gordo,Ixtacuixtla de Mariano Matamoros
90120,Chapultepec,Ixtacuixtla de Mariano Matamoros
90120,La Escondida,Ixtacuixtla de Mariano Matamoros
90120,El Calvario,Ixtacuixtla de Mariano Matamoros
90120,San José Buenavista,Ixtacuixtla de Mariano Matamoros
90120,Ejido Santa Justina Ecatepec,Ixtacuixtla de Mariano Matamoros
90120,San José Escandona,Ixtacuixtla de Mariano Matamoros
90120,Capula,Ixtacuixtla de Mariano Matamoros
90121,La Trinidad Tenexyecac,Ixtacuixtla de Mariano Matamoros
90121,Tetlapa,Ixtacuixtla de Mariano Matamoros
90121,Analco,Ixtacuixtla de Mariano Matamoros
90122,San Diego Xocoyucan,Ixtacuixtla de Mariano Matamoros
90123,Santa Justina Ecatepec,Ixtacuixtla de Mariano Matamoros
90124,La Soledad,Ixtacuixtla de Mariano Matamoros
90125,San Antonio Atotonilco,Ixtacuixtla de Mariano Matamoros
90125,Fracción la Virgen,Ixtacuixtla de Mariano Matamoros
90125,Las Rositas,Ixtacuixtla de Mariano Matamoros
90125,Las Torres,Ixtacuixtla de Mariano Matamoros
90125,Miguel Ángel,Ixtacuixtla de Mariano Matamoros
90125,Agustín López,Ixtacuixtla de Mariano Matamoros
90125,Las Huertas,Ixtacuixtla de Mariano Matamoros
90125,La Virgen,Ixtacuixtla de Mariano Matamoros
90125,San Cristóbal,Ixtacuixtla de Mariano Matamoros
90125,Tláloc,Ixtacuixtla de Mariano Matamoros
90126,Santa Inés Tecuexcomac,Ixtacuixtla de Mariano Matamoros
90126,San Isidro,Ixtacuixtla de Mariano Matamoros
90127,San Antonio Tecóac,Ixtacuixtla de Mariano Matamoros
90127,San Antonio Tizostoc,Ixtacuixtla de Mariano Matamoros
90128,Arcos Altos,Ixtacuixtla de Mariano Matamoros
90128,San Gabriel Popocatla,Ixtacuixtla de Mariano Matamoros
90128,Las Moras (Las Moradillas),Ixtacuixtla de Mariano Matamoros
90130,Alpotzonga de Lira y Ortega,Ixtacuixtla de Mariano Matamoros
90130,San Carlos,Ixtacuixtla de Mariano Matamoros
90130,La Suiza,Ixtacuixtla de Mariano Matamoros
90130,Santo Domingo,Ixtacuixtla de Mariano Matamoros
90130,Alpotzonga,Ixtacuixtla de Mariano Matamoros
90131,La Caridad Cuaxonacayo,Ixtacuixtla de Mariano Matamoros
90132,Santa Rosa de Lima,Ixtacuixtla de Mariano Matamoros
90133,San Juan Nepopualco,Ixtacuixtla de Mariano Matamoros
90133,San Miguel la Presa,Ixtacuixtla de Mariano Matamoros
90133,San Cristóbal Oxtotlapango,Ixtacuixtla de Mariano Matamoros
90134,San Marcos Jilotepec,Ixtacuixtla de Mariano Matamoros
90134,Santiago Xochimilco,Ixtacuixtla de Mariano Matamoros
90135,Santa Ana Nopalucan Centro,Santa Ana Nopalucan
90137,De México,Santa Ana Nopalucan
90137,Guadalupe,Santa Ana Nopalucan
90138,Unidad Deportiva,Santa Ana Nopalucan
90138,Nuevo México,Santa Ana Nopalucan
90139,De Puebla,Santa Ana Nopalucan
90139,El Cerrito,Santa Ana Nopalucan
90139,San Ignacio,Santa Ana Nopalucan
90140,San Mateo Huexoyucan,Panotla
90140,San Nicolás Panotla,Panotla
90140,San Tadeo Huiloapan,Panotla
90140,Primero,Panotla
90140,Segundo,Panotla
90140,Tercero,Panotla
90140,Cuarto,Panotla
90140,Quinto,Panotla
90140,Santa Elena,Panotla
90140,Militar,Panotla
90140,Zona Militar,Panotla
90140,La Virgen,Panotla
90145,Santa Cruz Techachalco,Panotla
90147,San Jorge Tezoquipan,Panotla
90150,Emiliano Zapata,Panotla
90150,Las Ánimas,Panotla
90151,San Ambrosio Texantla,Panotla
90152,Jesús Acatitla,Panotla
90155,Santa Catalina Apatlahco,Panotla
90155,San Francisco Temetzontla,Panotla
90160,Acxotla del Río,Totolac
90160,Los Reyes Quiahuixtlán,Totolac
90160,San Juan Totolac,Totolac
90160,San Miguel Tlamahuco,Totolac
90160,Villa Riverena,Totolac
90160,Cerro del Metecatzi,Totolac
90163,Santiago Tepeticpac,Totolac
90163,Lomas del Sol,Totolac
90163,San Marcos I,Totolac
90163,San Marcos II,Totolac
90163,Tepectipac,Totolac
90163,San Marcos Tepeticpac,Totolac
90164,Zaragoza,Totolac
90164,Ejido Totolac,Totolac
90164,Eucaliptos,Totolac
90165,San Francisco Ocotelulco,Totolac
90166,La Trinidad Chimalpa,Totolac
90166,Chamizal,Totolac
90168,La Candelaria Teotlalpan,Totolac
90168,El Bosque,Totolac
90180,Antorcha Campesina,Tepeyanco
90180,San Cosme Atlamaxac,Tepeyanco
90180,Tepeyanco Centro,Tepeyanco
90180,Santiago Tlacochcalco,Tepeyanco
90180,San Pedro Xalcaltzinco,Tepeyanco
90180,Guerrero,Tepeyanco
90180,Las Águilas,Tepeyanco
90180,Gerardo Franco,Tepeyanco
90182,La Aurora,Tepeyanco
90193,Villas de Santa Isabel,Santa Isabel Xiloxoxtla
90193,Contla,Santa Isabel Xiloxoxtla
90193,Teotitla,Santa Isabel Xiloxoxtla
90193,Chimalpa,Santa Isabel Xiloxoxtla
90193,Quiahuixtla Norte,Santa Isabel Xiloxoxtla
90193,INFONAVIT 5 de Mayo,Santa Isabel Xiloxoxtla
90194,Parque Industrial Xiloxoxtla,Santa Isabel Xiloxoxtla
90194,Quiahuixtla Sur,Santa Isabel Xiloxoxtla
90194,Culhuaca,Santa Isabel Xiloxoxtla
90194,Independencia,Santa Isabel Xiloxoxtla
90195,San Juan Huactzinco,San Juan Huactzinco
90200,Calpulalpan Centro,Calpulalpan
90202,Xahuanxolco,Calpulalpan
90202,San Rafael,Calpulalpan
90202,La Cañada,Calpulalpan
90203,El Palmar,Calpulalpan
90203,San Pedro,Calpulalpan
90203,La Rosa,Calpulalpan
90203,Calpulli,Calpulalpan
90203,INFONAVIT,Calpulalpan
90203,Coesillos,Calpulalpan
90203,Loma Bonita,Calpulalpan
90203,Trabajadores Federados,Calpulalpan
90203,Europa,Calpulalpan
90203,Argos,Calpulalpan
90203,San Miguel,Calpulalpan
90203,Las Dalias,Calpulalpan
90204,Villas del Sur,Calpulalpan
90204,El Mirador (Las Conchitas),Calpulalpan
90204,La Nopalera,Calpulalpan
90204,Esmeralda,Calpulalpan
90205,La Herradura (El Calvario),Calpulalpan
90205,Arboledas,Calpulalpan
90205,Los Volcanes,Calpulalpan
90205,Pocitos,Calpulalpan
90205,San Antonio Calpulalpan,Calpulalpan
90205,San Isidro,Calpulalpan
90207,Los Ángeles,Calpulalpan
90207,Santa Cecilia,Calpulalpan
90207,Francisco Sarabia,Calpulalpan
90207,Salvador Guarneros,Calpulalpan
90207,San Bartolomé del Monte,Calpulalpan
90208,El Refugio,Calpulalpan
90208,Alfonso Espejel,Calpulalpan
90208,Belén,Calpulalpan
90208,Nazaret,Calpulalpan
90208,Independencia,Calpulalpan
90208,Los Pinos,Calpulalpan
90210,San Mateo Aticpac,Calpulalpan
90210,Amantla,Calpulalpan
90210,San Benigno,Calpulalpan
90210,Los Tres Hermanos,Calpulalpan
90213,Las Palomas,Calpulalpan
90218,San Vicente,Calpulalpan
90218,Marcelino Cruz,Calpulalpan
90218,Las Auras,Calpulalpan
90218,El Piñón,Calpulalpan
90220,La Soledad,Calpulalpan
90220,Mazapa,Calpulalpan
90220,Santa Cruz,Calpulalpan
90220,Santa Teresa,Calpulalpan
90220,La Palma,Calpulalpan
90220,Santa Isabel Mixtitlán,Calpulalpan
90220,San Francisco,Calpulalpan
90220,La Ocotera,Calpulalpan
90220,Jacarandas,Calpulalpan
90220,Del Venado,Calpulalpan
90220,El Cacalote,Calpulalpan
90220,Monte de San Agustín,Calpulalpan
90220,Hermanos García,Calpulalpan
90220,Loma de San Agustín,Calpulalpan
90220,Pacheco (De la Rosa),Calpulalpan
90220,Analco Dos,Calpulalpan
90220,Ángel Pelcastre,Calpulalpan
90222,San Felipe Sultepec,Calpulalpan
90222,Los Compadres,Calpulalpan
90222,La Quebradora,Calpulalpan
90222,Los Mogotes,Calpulalpan
90224,San Marcos Guaquilpan,Calpulalpan
90224,Santiago Cuaula,Calpulalpan
90224,San Cristóbal Zacacalco,Calpulalpan
90224,La Venta,Calpulalpan
90224,El Rosario,Calpulalpan
90224,Barranca del Tizar,Calpulalpan
90224,Puente del Ocomique,Calpulalpan
90225,San Rodrigo,Calpulalpan
90225,Los Capulines,Calpulalpan
90225,Los Palacios,Calpulalpan
90225,Los Pinos,Calpulalpan
90225,La Blanca,Calpulalpan
90225,San José (Los Hornos),Calpulalpan
90226,Finca Guadalupe Velázquez,Calpulalpan
90226,San Juan Temazcales,Calpulalpan
90226,San José,Calpulalpan
90226,El Carmen,Calpulalpan
90226,Zoquiapan,Calpulalpan
90226,Gustavo Díaz Ordaz,Calpulalpan
90226,Tlazalán,Calpulalpan
90226,San Isidro,Calpulalpan
90226,El Padrino,Calpulalpan
90226,El Triángulo,Calpulalpan
90230,Sanctórum,Sanctórum de Lázaro Cárdenas
90231,Francisco Villa,Sanctórum de Lázaro Cárdenas
90231,San Nicolás el Grande,Sanctórum de Lázaro Cárdenas
90231,Juan Antonio,Sanctórum de Lázaro Cárdenas
90231,San Nicolás (Farfán),Sanctórum de Lázaro Cárdenas
90233,Pachuquilla,Sanctórum de Lázaro Cárdenas
90234,Estación Contadero,Sanctórum de Lázaro Cárdenas
90234,Doña Evelia (Los Alpinos),Sanctórum de Lázaro Cárdenas
90234,Esquibajas,Sanctórum de Lázaro Cárdenas
90234,La Garita,Sanctórum de Lázaro Cárdenas
90234,La Presa de Pozuelos,Sanctórum de Lázaro Cárdenas
90234,La Providencia,Sanctórum de Lázaro Cárdenas
90234,Las Palomas,Sanctórum de Lázaro Cárdenas
90234,Los Alpinos,Sanctórum de Lázaro Cárdenas
90234,San Leonardo Arroyo,Sanctórum de Lázaro Cárdenas
90234,Santa Cruz,Sanctórum de Lázaro Cárdenas
90235,NCP Álvaro Obregón,Benito Juárez
90235,Benito Juárez,Benito Juárez
90235,Ampliación Progreso,Benito Juárez
90240,San Ildefonso Hueyotlipan,Hueyotlipan
90240,Los Hornitos,Hueyotlipan
90240,La Cañada,Hueyotlipan
90240,El Jardín,Hueyotlipan
90240,El Resumidero,Hueyotlipan
90240,La Ardilla,Hueyotlipan
90240,Los Caifanes (La Purísima),Hueyotlipan
90240,Playa Azul,Hueyotlipan
90241,San Simeon Xipetzinco,Hueyotlipan
90243,San Andrés Cuaximala,Hueyotlipan
90243,El Carmen (Las Carrozas),Hueyotlipan
90243,Agua Limpia,Hueyotlipan
90244,Santa María Ixcontla,Hueyotlipan
90244,Santiago Tlalpan,Hueyotlipan
90244,Las Tórtolas,Hueyotlipan
90244,Potrero Grande,Hueyotlipan
90244,San Manuel Tlalpan,Hueyotlipan
90245,San Diego Recoba,Hueyotlipan
90246,Ignacio Zaragoza,Hueyotlipan
90246,Adolfo López Mateos,Hueyotlipan
90246,Emilio Sánchez Piedras,Hueyotlipan
90246,Hacienda San Blas Cuaxomulco,Hueyotlipan
90247,La Cruz Techalote,Hueyotlipan
90247,San Lorenzo Techalote,Hueyotlipan
90247,Hacienda San Fernando,Hueyotlipan
90247,Loma Bonita,Hueyotlipan
90247,NCP San Antonio Techalote,Hueyotlipan
90247,El Pilar,Hueyotlipan
90247,La Purísima,Hueyotlipan
90247,Santo Tomás (El Nopal),Hueyotlipan
90247,San Antonio Techalote,Hueyotlipan
90247,San Fernando,Hueyotlipan
90247,Santa Lucía,Hueyotlipan
90250,San José Atotonilco,Tlaxco
90250,José María Morelos Buenavista,Tlaxco
90250,Tlaxco,Tlaxco
90250,Tepatlaxco,Tlaxco
90250,San Juan,Tlaxco
90250,Ejidal,Tlaxco
90250,Iturbide,Tlaxco
90250,Postal,Tlaxco
90250,Las Ánimas,Tlaxco
90250,Xomitla,Tlaxco
90250,Las Maravillas,Tlaxco
90250,La Mesa del Cielo,Tlaxco
90250,Juan Arroyo (San Isidro),Tlaxco
90250,La Vega,Tlaxco
90250,Tablon de Guadalupe Payuca,Tlaxco
90250,Los Serranos,Tlaxco
90250,El Calvario,Tlaxco
90251,San Antonio Huexotitla,Tlaxco
90251,Guadalupe Huexotitla,Tlaxco
90251,Xochuca,Tlaxco
90251,NCPE la Herradura,Tlaxco
90253,Vista Hermosa,Tlaxco
90255,Acopinalco del Peñón,Tlaxco
90255,Grande,Tlaxco
90255,Chico,Tlaxco
90255,El Sabinal,Tlaxco
90255,Santiago Tlatepoxco,Tlaxco
90255,El Nacimiento,Tlaxco
90255,La Candelaria,Tlaxco
90256,El Rosario,Tlaxco
90257,San Pedro la Cueva,Tlaxco
90257,La Pedregosa,Tlaxco
90257,El Tintero,Tlaxco
90257,El Limón,Tlaxco
90257,El Mirador,Tlaxco
90257,El Paraje,Tlaxco
90257,Clemente Muñoz,Tlaxco
90257,El Sotol,Tlaxco
90257,San José el Escombro,Tlaxco
90257,El Catorce,Tlaxco
90257,Diego Muñoz Camargo,Tlaxco
90257,Piedra Blanca,Tlaxco
90257,La Herradura,Tlaxco
90258,Río Blanco (El Doce),Tlaxco
90258,La Cieneguilla,Tlaxco
90258,Al final de la Senda,Tlaxco
90258,Juan Antonio Burle Lomelí,Tlaxco
90258,La Paz,Tlaxco
90258,Llanos de Teopa (Valle Escondido),Tlaxco
90258,Kilómetro 31,Tlaxco
90259,Nuevo,Tlaxco
90259,Corralillos,Tlaxco
90259,Los Panchos,Tlaxco
90260,La Magdalena Soltepec,Tlaxco
90260,Lagunilla,Tlaxco
90260,Soltepec,Tlaxco
90261,Las Vigas,Tlaxco
90261,Profesor Graciano Sánchez,Tlaxco
90261,El Desierto,Tlaxco
90261,Cinegético Cruz Verde,Tlaxco
90262,Mariano Matamoros,Tlaxco
90262,Mazaquiáhuac,Tlaxco
90263,Casa Blanca,Tlaxco
90264,Ex-Hacienda San Miguel Mimiahuapan,Tlaxco
90264,Unión Ejidal Tierra y Libertad,Tlaxco
90264,Maguey Cenizo,Tlaxco
90264,La Trasquila,Tlaxco
90265,San Lorenzo Soltepec,Tlaxco
90265,El Perpetuo Socorro,Tlaxco
90265,San Agustín,Tlaxco
90265,El Pato,Tlaxco
90265,El Santísimo,Tlaxco
90265,Ex-hacienda San Buenaventura,Tlaxco
90265,Santa María,Tlaxco
90265,Santa Inés,Tlaxco
90265,Santa Cruz,Tlaxco
90266,La Providencia,Tlaxco
90266,San Francisco Quintanilla,Tlaxco
90266,Alta Luz,Tlaxco
90266,San Diego Quintanilla,Tlaxco
90266,El Fresno,Tlaxco
90267,San José Tepeyahualco,Tlaxco
90270,Tecomalucan,Tlaxco
90270,El Paraíso,Tlaxco
90270,Conzoquio,Tlaxco
90271,Máximo Rojas Xalóstoc,Tlaxco
90273,El Convento,Tlaxco
90273,Ex-hacienda San Pedro Metla,Tlaxco
90273,Santa Rosa de Lima,Tlaxco
90273,El Chupadero,Tlaxco
90274,La Palma,Tlaxco
90274,Las Arandelas,Tlaxco
90274,El Mirador,Tlaxco
90274,La Lobera,Tlaxco
90274,La Rosa,Tlaxco
90274,Los Capulines,Tlaxco
90274,Loma de Enmedio,Tlaxco
90274,Tetzitzilica,Tlaxco
90274,Los Charcos,Tlaxco
90274,La Ciénega,Tlaxco
90274,Las Palomas,Tlaxco
90275,Capilla de Tepeyahualco,Tlaxco
90275,Rancho Ojo de Agua,Tlaxco
90275,Las Mesas,Tlaxco
90276,El Potrero,Tlaxco
90276,El Potrero Mazayolo,Tlaxco
90276,El Llano,Tlaxco
90276,La Loma del Cortijo,Tlaxco
90276,Metla (Los Pinos),Tlaxco
90276,Toltecapa,Tlaxco
90276,Tlaquexpa,Tlaxco
90276,La Pera,Tlaxco
90277,Ciudad Industrial Xicohténcatl III,Tlaxco
90277,Comisión Federal de Electricidad-La Martinica,Tlaxco
90277,La Tronconera,Tlaxco
90277,El Grullo,Tlaxco
90277,El Volador,Tlaxco
90277,Santa Fe,Tlaxco
90277,San Pablo el Mirador,Tlaxco
90277,Tierra Nueva,Tlaxco
90277,El Jardín,Tlaxco
90277,El Tecorral,Tlaxco
90277,Las Tórtolas,Tlaxco
90277,San Baltazar,Tlaxco
90277,El Mirador (Teresa Rivera),Tlaxco
90277,La Loma del Jardín,Tlaxco
90278,Titichilco,Tlaxco
90278,San Antonio Chapultepec,Tlaxco
90278,Dos Barrancas,Tlaxco
90278,San Martín,Tlaxco
90278,Agua Escondida,Tlaxco
90278,Los Polos,Tlaxco
90278,Seco el Viejo,Tlaxco
90278,Los Laureles,Tlaxco
90278,Santa María Zotoluca,Tlaxco
90278,San José Atotonilco,Tlaxco
90278,Seco,Tlaxco
90278,Santa Cruz Rancho Seco,Tlaxco
90278,Campo David,Tlaxco
90280,Niños Héroes de Chapultepec,Nanacamilpa de Mariano Arista
90280,Mifive,Nanacamilpa de Mariano Arista
90280,Los Rosales,Nanacamilpa de Mariano Arista
