cp,asentamiento,municipio
90280,La Unión,Nanacamilpa de Mariano Arista
90280,Media Caballería,Nanacamilpa de Mariano Arista
90280,El Carmen,Nanacamilpa de Mariano Arista
90280,Agua Escondida,Nanacamilpa de Mariano Arista
90280,Antorchista San Cayetano,Nanacamilpa de Mariano Arista
90280,Domingo Arenas,Nanacamilpa de Mariano Arista
90280,Chapultepec,Nanacamilpa de Mariano Arista
90280,Francisco Villa,Nanacamilpa de Mariano Arista
90280,Obregón,Nanacamilpa de Mariano Arista
90280,INFONAVIT Mineros,Nanacamilpa de Mariano Arista
90280,Loma Bonita,Nanacamilpa de Mariano Arista
90280,Loreto,Nanacamilpa de Mariano Arista
90280,La Villa,Nanacamilpa de Mariano Arista
90283,Amaxac,Nanacamilpa de Mariano Arista
90283,La Candelaria,Nanacamilpa de Mariano Arista
90283,Los Delgadillo,Nanacamilpa de Mariano Arista
90283,José Eduardo Hernández Fernández,Nanacamilpa de Mariano Arista
90284,Ixtafiayuca,Nanacamilpa de Mariano Arista
90284,Domingo Arenas (La Calera),Nanacamilpa de Mariano Arista
90284,Francisco I. Madero,Nanacamilpa de Mariano Arista
90284,Entronque Nanacamilpa,Nanacamilpa de Mariano Arista
90286,Constantino Zavala,Nanacamilpa de Mariano Arista
90286,Manuel Estrada,Nanacamilpa de Mariano Arista
90286,Tepuente,Nanacamilpa de Mariano Arista
90288,San Isidro,Nanacamilpa de Mariano Arista
90288,Miguel Lira y Ortega,Nanacamilpa de Mariano Arista
90288,San Felipe Hidalgo,Nanacamilpa de Mariano Arista
90290,Españita,Españita
90290,El Carmen,Españita
90290,San Miguel,Españita
90291,San Juan Mitepec,Españita
90292,San Francisco Mitepec,Españita
90292,San Miguel Pipiyola,Españita
90292,San Pablo,Españita
90293,Álvaro Obregón,Españita
90293,San Agustín,Españita
90293,La Joya,Españita
90293,Francisco I. Madero el Viejo,Españita
90293,La Concepción,Españita
90293,Pablo García Sánchez (Rancho Tecuicuilco),Españita
90293,Rancho Nuevo,Españita
90293,Lindavista,Españita
90294,Miguel Aldama,Españita
90294,La Soledad,Españita
90294,Las Pilas,Españita
90294,El Relicario,Españita
90294,Guillén,Españita
90294,San Miguel Tepalca,Españita
90295,La Magdalena Cuextotitla,Españita
90295,Barrio de Torres,Españita
90297,Vicente Guerrero,Españita
90297,Lagunitas,Españita
90297,El Ocotal (Roque Sánchez),Españita
90297,El Agua Santa (Las Tinas),Españita
90297,El Calicanto,Españita
90298,La Constancia,Españita
90298,La Reforma,Españita
90298,La Valentina,Españita
90298,Los Capulines,Españita
90298,San Miguel el Piñón,Españita
90298,Asilo de Anciano San Judas Tadeo,Españita
90298,El Potrero,Españita
90298,San José Bellavista,Españita
90298,El Capulín,Españita
90298,San Antonio,Españita
90300,Centro,Apizaco
90319,Rodan,Apizaco
90320,Granjas de Guadalupe,Apizaco
90323,Cerrito de Guadalupe,Apizaco
90329,Fuentes de Actipan,Apizaco
90329,Hogares Ferrocarrileros,Apizaco
90329,Hogares Ferrocarrileros 3,Apizaco
90329,Atenco,Apizaco
90330,Guadalupe,Apizaco
90337,San Martín de Porres,Apizaco
90338,Bellavista,Apizaco
90338,El Carmen,Apizaco
90338,San Diego Crom,Apizaco
90339,San Miguel,Apizaco
90340,Santa Rosa,Apizaco
90341,20 de Noviembre,Apizaco
90342,Ferrocarrilera,Apizaco
90342,Adolfo López Mateos,Apizaco
90342,Emilio Sánchez Piedras,Apizaco
90347,La Ciénega,Apizaco
90350,Buenos Aires,Apizaco
90350,INFONAVIT CTM,Apizaco
90350,INFONAVIT San Rafael Atlixtac,Apizaco
90355,Villa Santa Clara,Apizaco
90355,Villas del Monte,Apizaco
90355,Parque Ingles Residencial,Apizaco
90355,Villas de Apizaco,Apizaco
90355,Villa Santa Anita,Apizaco
90355,Loma Paraíso,Apizaco
90355,FOVISSSTE Loma Verde,Apizaco
90355,INFONAVIT Loma Verde,Apizaco
90355,Real del Bosque,Apizaco
90355,Real del Valle,Apizaco
90355,Paso de Cortés I,Apizaco
90355,Paso de Cortés II,Apizaco
90355,La Perla,Apizaco
90355,La Perla II,Apizaco
90355,Apatlahuaya,Apizaco
90355,San Diego,Apizaco
90356,Loma Florida 1a Secc,Apizaco
90356,Loma Florida 2a Secc,Apizaco
90356,Los Sauces,Apizaco
90356,Nuevo México,Apizaco
90357,Benito Juárez,Apizaco
90357,Fátima,Apizaco
90357,Lindavista,Apizaco
90358,Jesús y San Juan,Apizaco
90360,Bryc,Apizaco
90360,La Cañada,Apizaco
90360,Los Morales II,Apizaco
90370,INDECO San Rafael Atlixtac,Apizaco
90370,Zaragoza,Apizaco
90370,Campestre los Sabinos,Apizaco
90378,Loma Santa Anita,Apizaco
90380,Agrícola Covadonga,Apizaco
90380,Jardines de Apizaco,Apizaco
90380,La Soledad,Apizaco
90380,El Llano,Apizaco
90401,Villas el Pilar,Apizaco
90401,La Presa,Apizaco
90401,Benito Juárez Apizaquito,Apizaco
90401,El Calvario,Apizaco
90401,San Luis Apizaquito,Apizaco
90401,Tulio Hernández,Apizaco
90401,CERESO Apizaco,Apizaco
90401,Coporo y Cerro Azul,Apizaco
90401,San Luis,Apizaco
90401,La Paz,Apizaco
90401,El Farallon,Apizaco
90401,Residencial Las Flores,Apizaco
90401,La Colina,Apizaco
90401,Lomas de Apizaquito,Apizaco
90402,Santa Maria Texcalac,Apizaco
90402,10 de Mayo,Apizaco
90402,Francisco I. Madero,Apizaco
90402,El Cerrito,Apizaco
90403,Guadalupe Texcalac,Apizaco
90405,Cuarta Manzana,Apizaco
90405,Actipan,Apizaco
90405,Jardines de San Francisco,Apizaco
90405,José María Morelos,Apizaco
90406,San Isidro,Apizaco
90406,Lomas del Bosque,Apizaco
90406,Lomas del Bosque II,Apizaco
90406,Jardines de San Isidro,Apizaco
90407,Santa Anita Huiloac,Apizaco
90407,San Marcos,Apizaco
90407,Atlayoalco,Apizaco
90410,Atlangatepec,Atlangatepec
90410,Segunda Fracción de Olivares,Atlangatepec
90410,Tepezilapan,Atlangatepec
90410,Tercera Fracción de Olivares,Atlangatepec
90410,Cuarta Fracción de Olivares,Atlangatepec
90410,El Paraíso,Atlangatepec
90410,La Troje,Atlangatepec
90411,Agrícola San Luis,Atlangatepec
90411,Santa Clara Ozumba,Atlangatepec
90411,San Simón,Atlangatepec
90411,Cerro de las Flores,Atlangatepec
90411,El Catorce,Atlangatepec
90411,La Loma (El Cerrito),Atlangatepec
90411,La Palma,Atlangatepec
90411,La Providencia,Atlangatepec
90413,Zumpango,Atlangatepec
90413,La Flor,Atlangatepec
90413,San Felipe,Atlangatepec
90413,San José Atlanga,Atlangatepec
90413,La Cuchilla (El Alcanfor),Atlangatepec
90414,Las Barrancas,Atlangatepec
90414,Las Tinajas,Atlangatepec
90414,Los Capulines,Atlangatepec
90414,Los Encinos,Atlangatepec
90414,Santiago Villalta,Atlangatepec
90414,El Huérfano,Atlangatepec
90414,El Ocote,Atlangatepec
90414,La Joya,Atlangatepec
90414,Las Tinajas (La Tepozanera),Atlangatepec
90414,El Potrero,Atlangatepec
90414,El Encino,Atlangatepec
90415,San Pedro Ecatepec,Atlangatepec
90415,Jericó,Atlangatepec
90415,La Herradura,Atlangatepec
90415,Tenopala,Atlangatepec
90415,Sabino Grande (El Carmen),Atlangatepec
90415,San José de Santa Rosa Zacapexco,Atlangatepec
90415,San Marcos,Atlangatepec
90415,Santa Elena,Atlangatepec
90415,Santa María Tepetzala,Atlangatepec
90415,Villa de las Flores,Atlangatepec
90415,Vista Hermosa,Atlangatepec
90415,Xuxtepec,Atlangatepec
90415,El Alemán,Atlangatepec
90415,El Ocotal,Atlangatepec
90415,El Recuerdo,Atlangatepec
90415,San Antonio Tepetzala,Atlangatepec
90415,La Cañada,Atlangatepec
90416,Xalnene,Atlangatepec
90416,Los Patos,Atlangatepec
90416,Unidad Habitacional I,Atlangatepec
90416,Centro Vacacional Villa Quinta Olivares,Atlangatepec
90416,La Trasquila,Atlangatepec
90416,La Cañada,Atlangatepec
90417,Fracción San Pedro Ecatepec,Atlangatepec
90418,Benito Juárez (Tezoyo),Atlangatepec
90418,Loma Bonita,Atlangatepec
90420,Muñoz,Muñoz de Domingo Arenas
90420,Los Álamos,Muñoz de Domingo Arenas
90421,Guadalupe Estación,Muñoz de Domingo Arenas
90421,San José Cuamantzingo,Muñoz de Domingo Arenas
90421,San Bartolo Cuamantzingo,Muñoz de Domingo Arenas
90423,La Bodega,Muñoz de Domingo Arenas
90423,Cuatro Caballos,Muñoz de Domingo Arenas
90423,Los Rodríguez,Muñoz de Domingo Arenas
90425,San Isidro Chipila,Muñoz de Domingo Arenas
90425,De Zacatepec,Muñoz de Domingo Arenas
90427,Guadalupe Cuauhtémoc,Muñoz de Domingo Arenas
90427,Muñoz,Muñoz de Domingo Arenas
90427,Ex-hacienda de Guadalupe,Muñoz de Domingo Arenas
90430,2da. San Bartolomé Matlalohcan,Tetla de la Solidaridad
90430,Prados Residencial,Tetla de la Solidaridad
90430,Antorcha Revolucionaria INFONAVIT Tetla,Tetla de la Solidaridad
90430,1ra. San Bartolomé Matlalohcan,Tetla de la Solidaridad
90430,Teotlalpan,Tetla de la Solidaridad
90430,Los Robles,Tetla de la Solidaridad
90430,La Cañada,Tetla de la Solidaridad
90430,Jardines de San Bartolo,Tetla de la Solidaridad
90430,Metenco,Tetla de la Solidaridad
90430,4ta. San Bartolomé Matlalohcan,Tetla de la Solidaridad
90430,3ra. San Bartolomé Matlalohcan,Tetla de la Solidaridad
90430,Actipac,Tetla de la Solidaridad
90430,Cuatepec,Tetla de la Solidaridad
90430,Villa Celeste,Tetla de la Solidaridad
90430,El Pedregal,Tetla de la Solidaridad
90430,Villa de las Flores,Tetla de la Solidaridad
90430,Vista de Sol,Tetla de la Solidaridad
90430,América del Sur,Tetla de la Solidaridad
90430,Las Arboledas,Tetla de la Solidaridad
90430,Los Sabinales,Tetla de la Solidaridad
90430,Paseos de Tetla,Tetla de la Solidaridad
90430,Alberto Juárez Blancas,Tetla de la Solidaridad
90430,Villas de Tetla,Tetla de la Solidaridad
90430,Ocotitla,Tetla de la Solidaridad
90430,Las Cabañas,Tetla de la Solidaridad
90432,1ra. Manzana San Francisco Atezcatzinco,Tetla de la Solidaridad
90432,Paseos de Xolalpa,Tetla de la Solidaridad
90432,San Francisco Atexcatzinco 3ra. Manzana,Tetla de la Solidaridad
90432,4ta. Manzana San Francisco Atexcatzinco,Tetla de la Solidaridad
90432,San Francisco Atexcatzinco 2da. Manzana,Tetla de la Solidaridad
90432,Anastacio Lemus,Tetla de la Solidaridad
90432,La Loma,Tetla de la Solidaridad
90432,Alejandro López Ávila (Los Temontones),Tetla de la Solidaridad
90432,Santa Margarita,Tetla de la Solidaridad
90433,Chautzingo,Tetla de la Solidaridad
90433,Los Dolores,Tetla de la Solidaridad
90433,De Apizaquito,Tetla de la Solidaridad
90433,San Juan,Tetla de la Solidaridad
90434,José María Morelos y Pavón,Tetla de la Solidaridad
90434,Ciudad Industrial Xicohténcatl,Tetla de la Solidaridad
90434,Campo David,Tetla de la Solidaridad
90434,El Ocote,Tetla de la Solidaridad
90434,Felipe Gutiérrez,Tetla de la Solidaridad
90434,Ricardo Flores Magón,Tetla de la Solidaridad
90434,La Caridad,Tetla de la Solidaridad
90434,San Miguel,Tetla de la Solidaridad
90434,De Gómez,Tetla de la Solidaridad
90434,Las Arenas,Tetla de la Solidaridad
90435,Capulac,Tetla de la Solidaridad
90435,San Gregorio,Tetla de la Solidaridad
90435,La Divina Providencia,Tetla de la Solidaridad
90435,Santa Fe la Troje,Tetla de la Solidaridad
90435,Guillermo Macías,Tetla de la Solidaridad
90435,El Pozo,Tetla de la Solidaridad
90435,El Prado,Tetla de la Solidaridad
90435,Fracción el Derramadero,Tetla de la Solidaridad
90436,NCPE San Francisco Tepeyanco,Tetla de la Solidaridad
90436,Juan Lima Olivares,Tetla de la Solidaridad
90437,San José Piedras Negras,Tetla de la Solidaridad
90437,San Isidro Piedras Negras,Tetla de la Solidaridad
90438,Santa Rosa Mena,Tetla de la Solidaridad
90438,San Isidro,Tetla de la Solidaridad
90438,Plan de Ayala,Tetla de la Solidaridad
90438,El Corazón,Tetla de la Solidaridad
90438,La Concepción,Tetla de la Solidaridad
90440,San Martín Xaltocan,Xaltocan
90440,San Simón Tlatlahuquitepec,Xaltocan
90440,Cuatla,Xaltocan
90440,Topilco de Juárez,Xaltocan
90440,Puerto Arturo,Xaltocan
90440,Jardines de Xaltocan,Xaltocan
90440,Atzacoalco,Xaltocan
90440,Alva,Xaltocan
90440,Tlalapechco,Xaltocan
90440,Loma Dorada,Xaltocan
90443,Santa Bárbara Acuicuizcatepec,Xaltocan
90443,Cañada de Chipila,Xaltocan
90443,Nueva Ampliación Adolfo Ruiz Cortínez,Xaltocan
90443,San José Texopa,Xaltocan
90443,Las Mesas,Xaltocan
90443,La Retama,Xaltocan
90444,La Ascensión Huitzcolotepec,Xaltocan
90445,San Lucas Tecopilco,San Lucas Tecopilco
90445,Toltecapa,San Lucas Tecopilco
90445,Cauatla,San Lucas Tecopilco
90445,Loma Bonita,San Lucas Tecopilco
90446,Las Cañadas,San Lucas Tecopilco
90446,El Llano,San Lucas Tecopilco
90448,San José Rosastitla,San Lucas Tecopilco
90448,Tlaxcantitla,San Lucas Tecopilco
90450,La Noria,Yauhquemehcan
90450,San Dionisio Yauhquemehcan,Yauhquemehcan
90450,San Francisco Tlacuilohcan,Yauhquemehcan
90450,San Lorenzo Tlacualoyan,Yauhquemehcan
90450,Santa Úrsula Zimatepec,Yauhquemehcan
90450,La Noria II,Yauhquemehcan
90450,Viky,Yauhquemehcan
90450,La Corona,Yauhquemehcan
90450,Cruztitla,Yauhquemehcan
90450,Malintzi I,Yauhquemehcan
90450,El Padrino II,Yauhquemehcan
90450,El Padrino I,Yauhquemehcan
90450,La Cima de Piedra II,Yauhquemehcan
90450,Los Sauces IV,Yauhquemehcan
90450,La Esperanza,Yauhquemehcan
90450,Los Sauces I,Yauhquemehcan
90450,La Palma,Yauhquemehcan
90450,La Huerta,Yauhquemehcan
90450,La Aurora,Yauhquemehcan
90450,Xalcuentla,Yauhquemehcan
90450,La Huerta I,Yauhquemehcan
90450,Jardines de Santa Úrsula,Yauhquemehcan
90450,Los Sauces II,Yauhquemehcan
90450,Los Sauces III,Yauhquemehcan
90450,El Padrino III,Yauhquemehcan
90450,Los Sauces V,Yauhquemehcan
90450,Villa Hermosa,Yauhquemehcan
90450,El Pedregal,Yauhquemehcan
90450,Ahuaxtla,Yauhquemehcan
90450,La Cima de Piedra I,Yauhquemehcan
90450,Las Rosas 2000,Yauhquemehcan
90450,La Soledad (El Charco),Yauhquemehcan
90453,San Benito Xaltocan,Yauhquemehcan
90453,Doctores,Yauhquemehcan
90453,Villa Alta,Yauhquemehcan
90453,La Libertad,Yauhquemehcan
90453,La Joya,Yauhquemehcan
90453,Las Torres,Yauhquemehcan
90454,Arenal,Yauhquemehcan
90454,San José Tetel,Yauhquemehcan
90454,Axotecatl,Yauhquemehcan
90454,Coyotla,Yauhquemehcan
90454,Pentágono,Yauhquemehcan
90454,Paraíso,Yauhquemehcan
90454,El Mirador II,Yauhquemehcan
90454,Emilio Sánchez Piedras,Yauhquemehcan
90454,El Palmar,Yauhquemehcan
90454,Vista los Volcanes II,Yauhquemehcan
90454,Vista los Volcanes I,Yauhquemehcan
90454,Villas la Monumental,Yauhquemehcan
90454,Modulo el Mirador,Yauhquemehcan
90454,Acuario,Yauhquemehcan
90454,La Unión,Yauhquemehcan
90454,Los Patios,Yauhquemehcan
90454,Arcos Tetel I,Yauhquemehcan
90454,Arboledas,Yauhquemehcan
90454,Arcos Tetel II,Yauhquemehcan
90455,Calapa,Yauhquemehcan
90455,Jazmín,Yauhquemehcan
90455,Atencingo,Yauhquemehcan
90456,El Rosario Ocotoxco,Yauhquemehcan
90457,Magdalena Tepepa,Yauhquemehcan
90457,La Luz,Yauhquemehcan
90457,Villa Arboledas,Yauhquemehcan
90459,Santa María Atlihuetzian,Yauhquemehcan
90459,Lomas de la Misión,Yauhquemehcan
90459,Cuarta Sección,Yauhquemehcan
90459,Hualcaltzinco,Yauhquemehcan
90459,San José Tepoxtla,Yauhquemehcan
90460,Conjunto habitacional Pronavi San Cosme,Xaloztoc
90460,San Cosme Xaloztoc,Xaloztoc
90460,San Pedro Tlacotepec,Xaloztoc
90460,Guadalupe Texmolac,Xaloztoc
90460,Venustiano Carranza,Xaloztoc
90460,Tetitla,Xaloztoc
90460,Santa Martha,Xaloztoc
90460,La Sierra,Xaloztoc
90460,Santa Cruz Zacatzontetla,Xaloztoc
90460,El Jagüey Prieto,Xaloztoc
90460,Florencia Sánchez Nava,Xaloztoc
90463,José López Portillo,Xaloztoc
90465,Velazco,Xaloztoc
90465,Los Corrales,Xaloztoc
90480,Santa María Tocatlán,Tocatlán
90480,San José,Tocatlán
90482,Venustiano Carranza,Tocatlán
90484,Acocotla,Tocatlán
90490,El Divino Salvador,Tzompantepec
90490,San Salvador Tzompantepec,Tzompantepec
90490,Jean Charlot II,Tzompantepec
90490,San Pablo,Tzompantepec
90490,Los Girasoles,Tzompantepec
90490,Zauhtla,Tzompantepec
90490,Doña María,Tzompantepec
90490,San Andrés,Tzompantepec
90490,San Juan,Tzompantepec
90490,Jean Charlot I,Tzompantepec
90490,Jean Charlot III,Tzompantepec
90490,Tepozotenco,Tzompantepec
90491,San Andrés Ahuashuatepec,Tzompantepec
90491,Cuayecatl,Tzompantepec
90491,El Llano,Tzompantepec
90491,Cruztitla (Coyoeca),Tzompantepec
90491,Meyalco,Tzompantepec
90491,La Estrella,Tzompantepec
90491,Loma Dorada,Tzompantepec
90491,19 de Noviembre,Tzompantepec
90493,San Juan Quetzalcoapan,Tzompantepec
90493,Mazapa (Rancho los Juanes),Tzompantepec
90494,San Mateo Inophil,Tzompantepec
90494,La Providencia las Huertas,Tzompantepec
90494,Amoltepec,Tzompantepec
90494,Xaltianquisco,Tzompantepec
90495,1ra. Sección San José Teacalco,San José Teacalco
90495,4ta. Sección San José Teacalco,San José Teacalco
90496,5ta. Sección San José Teacalco,San José Teacalco
90496,3ra. Sección San José Teacalco,San José Teacalco
90497,2da. Sección San José Teacalco,San José Teacalco
90497,Ex-rancho San Nicolás Cuatlapanga,San José Teacalco
90497,El Encinal Dos de Mayo,San José Teacalco
90497,San Pedro Mártir,San José Teacalco
90497,Ecológica,San José Teacalco
90498,San Luis,San José Teacalco
90500,Huamantla Centro,Huamantla
90502,El Calvario,Huamantla
90502,Santa Cruz,Huamantla
90502,La Santísima,Huamantla
90502,El Encanto,Huamantla
90502,Del Dulce Nombre,Huamantla
90502,De Jesús,Huamantla
90503,San Carlos,Huamantla
90503,San Juan,Huamantla
90503,Santa Ana,Huamantla
90503,Cuamanco,Huamantla
90503,Villa de las Flores,Huamantla
90503,El Cornejal,Huamantla
90505,La Preciosa,Huamantla
90505,San Francisco Yancuitlalpan,Huamantla
90505,San José,Huamantla
90505,San Antonio,Huamantla
90505,Santa Maria Yancuitlalpan,Huamantla
90505,San Miguel,Huamantla
90505,Jardines de San Manuel,Huamantla
90506,Ignacio Zaragoza,Huamantla
