cp,asentamiento,municipio
90506,Nuevos Horizontes,Huamantla
90506,Emiliano Zapata,Huamantla
90506,La Estación,Huamantla
90506,Viva,Huamantla
90506,Tierra y Libertad,Huamantla
90507,San Lucas,Huamantla
90507,San Francisco,Huamantla
90507,Unión y Progreso,Huamantla
90507,San Francisquito,Huamantla
90508,La Palma,Huamantla
90508,INFONAVIT 15 de Agosto,Huamantla
90508,San Sebastián,Huamantla
90508,Santa Anita,Huamantla
90508,La Giralda,Huamantla
90508,La Cañada,Huamantla
90508,Juárez,Huamantla
90508,Los Volcanes II,Huamantla
90508,Los Volcanes,Huamantla
90508,La Esmeralda,Huamantla
90508,Arboledas,Huamantla
90508,El Jagüey,Huamantla
90508,Los Álamos,Huamantla
90509,Ciudad Industrial Xicohténcatl,Huamantla
90509,Agrícola San Martín Notario,Huamantla
90510,Los Pilares,Huamantla
90510,Ignacio Zaragoza,Huamantla
90513,Hermenegildo Galeana,Huamantla
90513,El Carmen Xalpatlahuaya,Huamantla
90513,N.C.P. San Diego Xalpatlahuaya,Huamantla
90514,Benito Juárez,Huamantla
90514,Francisco I. Madero la Mesa,Huamantla
90514,Francisco I. Madero Tecoac,Huamantla
90514,Francisco Villa Tecoac,Huamantla
90514,El Molino,Huamantla
90514,De Torres,Huamantla
90514,La Lima,Huamantla
90515,El Valle,Huamantla
90515,San José Xicohtencatl,Huamantla
90515,Ampliación Felipe Carrillo Puerto,Huamantla
90515,NCP José María Morelos,Huamantla
90520,San Francisco Tecoac,Huamantla
90520,Lázaro Cárdenas,Huamantla
90520,San Francisco Notario,Huamantla
90525,Chapultepec,Huamantla
90525,La Cruz,Huamantla
90525,Licenciado Mauro Angulo,Huamantla
90525,N.C.P. San José Teacalco,Huamantla
90526,General Francisco Villa,Huamantla
90526,San Martín Notario,Huamantla
90526,Acasillados San Martín Notario,Huamantla
90527,Cuauhtémoc,Huamantla
90530,José María Morelos,Huamantla
90530,De Jesús,Huamantla
90530,San Miguel Báez,Huamantla
90530,De la Cruz,Huamantla
90534,Mariano Matamoros,Huamantla
90534,Altamira Guadalupe,Huamantla
90540,Terrenate,Terrenate
90540,Chipilo,Terrenate
90540,Chapultepec,Terrenate
90542,La Caldera,Terrenate
90542,San José Villarreal,Terrenate
90542,El Pilancón,Terrenate
90542,El Capulín,Terrenate
90543,Nicolás Bravo,Terrenate
90543,El Capulín,Terrenate
90543,Guadalupe Victoria,Terrenate
90543,Los Ameles (Acolco),Terrenate
90544,Toluca de Guadalupe,Terrenate
90545,Lázaro Cárdenas,Lázaro Cárdenas
90545,La Mancera,Lázaro Cárdenas
90545,Maribel,Lázaro Cárdenas
90545,Atlixtaca,Lázaro Cárdenas
90546,El Palomar,Lázaro Cárdenas
90546,San José de la Laguna,Lázaro Cárdenas
90547,Emiliano Zapata,Emiliano Zapata
90547,Guadalupe,Emiliano Zapata
90547,Las Palomas,Emiliano Zapata
90547,Guardamonte,Emiliano Zapata
90547,La Venta,Emiliano Zapata
90547,Coamila,Emiliano Zapata
90547,Atotonilco,Emiliano Zapata
90547,Los Encinos,Emiliano Zapata
90547,Tipitzila,Emiliano Zapata
90548,Ahilitla,Emiliano Zapata
90548,San Nicolás,Emiliano Zapata
90548,Vista Hermosa,Emiliano Zapata
90548,Cruz Verde,Emiliano Zapata
90548,Tlaximaloya (La Amapola),Emiliano Zapata
90548,Ojo de Agua,Emiliano Zapata
90548,Gustavo Díaz Ordaz,Emiliano Zapata
90548,La Loma,Emiliano Zapata
90548,Tecoaquillo,Emiliano Zapata
90548,El Ciprés,Emiliano Zapata
90548,Tres Ríos,Emiliano Zapata
90548,El Epazote,Emiliano Zapata
90550,De la Concepción,Atltzayanca
90550,Santiago,Atltzayanca
90550,San Antonio,Atltzayanca
90550,San José Miravalle,Atltzayanca
90553,La Garita,Atltzayanca
90554,Xaltitla,Atltzayanca
90554,San José Buenavista,Atltzayanca
90554,San José Pilancón,Atltzayanca
90554,San Francisco Axopilco,Atltzayanca
90554,Carreta,Atltzayanca
90554,José Fernández,Atltzayanca
90554,Aurelio Aguilar,Atltzayanca
90554,Techachalco,Atltzayanca
90554,Xarero Xaltitla,Atltzayanca
90554,San Antonio Tecopilco,Atltzayanca
90555,Concepción Hidalgo,Atltzayanca
90555,Felipe Carrillo Puerto,Atltzayanca
90555,Lázaro Cárdenas,Atltzayanca
90555,La Rincona,Atltzayanca
90555,Blanco,Atltzayanca
90555,Mazehualpa,Atltzayanca
90555,San José Xalasco,Atltzayanca
90555,Ocotla,Atltzayanca
90556,Mesa Redonda,Atltzayanca
90556,San Juan Ocotitla,Atltzayanca
90557,Nexnopala,Atltzayanca
90557,Jesús,Atltzayanca
90557,La Higuera,Atltzayanca
90557,Nazareth,Atltzayanca
90557,San Miguel Franco,Atltzayanca
90557,Santa Martha,Atltzayanca
90557,Guadalupe,Atltzayanca
90557,Delicias,Atltzayanca
90558,Santa Cruz Pocitos,Atltzayanca
90558,Santa María las Cuevas,Atltzayanca
90558,El Piñonal (Guadalupe el Piñonal),Atltzayanca
90558,Los Ocalitos,Atltzayanca
90558,Miahuapan el Alto,Atltzayanca
90558,Miahuapan el Bajo,Atltzayanca
90558,Pocitos,Atltzayanca
90558,Loma de Junguito,Atltzayanca
90560,San Antonio,Cuapiaxtla
90560,Los Ángeles,Cuapiaxtla
90560,Alta Luz,Cuapiaxtla
90560,De Guadalupe,Cuapiaxtla
90560,San Miguel,Cuapiaxtla
90562,San Francisco Cuexcontzi,Cuapiaxtla
90562,San Francisco Cuexcomatepec,Cuapiaxtla
90563,La Soledad,Cuapiaxtla
90563,San Cristóbal del Río,Cuapiaxtla
90563,Egipto,Cuapiaxtla
90563,José María Morelos,Cuapiaxtla
90564,Granja de Guadalupe,Cuapiaxtla
90564,El Tejocote,Cuapiaxtla
90564,Mazarraza,Cuapiaxtla
90564,Del Valle,Cuapiaxtla
90564,Santa Rebeca,Cuapiaxtla
90564,Plan de Ayala,Cuapiaxtla
90565,Loma Bonita,Cuapiaxtla
90565,Santa Fe Uno,Cuapiaxtla
90565,Manuel Ávila Camacho,Cuapiaxtla
90565,Santa Beatriz la Nueva,Cuapiaxtla
90567,La Asunción Rascona,Cuapiaxtla
90568,Ignacio Allende,Cuapiaxtla
90568,Allende,Cuapiaxtla
90568,San Rafael Tepatlaxco (Unión y Progreso),Cuapiaxtla
90568,San Miguel Teometitla,Cuapiaxtla
90568,La Granja (Camino a Franco),Cuapiaxtla
90570,Villa del Carmen Tequexquitla,El Carmen Tequexquitla
90570,De Guadalupe,El Carmen Tequexquitla
90573,Mazatepec,El Carmen Tequexquitla
90575,La Soledad,El Carmen Tequexquitla
90576,Vicente Guerrero,El Carmen Tequexquitla
90577,Ocotlán Temalacayucan,El Carmen Tequexquitla
90580,San Juan Primero,Ixtenco
90580,San Gabriel Primero,Ixtenco
90580,San Gabriel Segundo,Ixtenco
90580,San Juan Segundo,Ixtenco
90583,Santiago,Ixtenco
90583,Resurrección Segundo,Ixtenco
90583,Resurrección Primero,Ixtenco
90585,San Antonio Primero,Ixtenco
90585,San Antonio Segundo,Ixtenco
90585,La Era,Ixtenco
90590,Zitlaltépec,Ziltlaltépec de Trinidad Sánchez Santos
90590,Guadalupe,Ziltlaltépec de Trinidad Sánchez Santos
90590,El Lindero,Ziltlaltépec de Trinidad Sánchez Santos
90592,San Juan Bautista Mier,Ziltlaltépec de Trinidad Sánchez Santos
90595,Guadalupe los Capulines,Ziltlaltépec de Trinidad Sánchez Santos
90596,Francisco Javier Mina,Ziltlaltépec de Trinidad Sánchez Santos
90600,Providencia,Apetatitlán de Antonio Carvajal
90600,Apetatitlán,Apetatitlán de Antonio Carvajal
90600,Petroquímica,Apetatitlán de Antonio Carvajal
90600,Tlahuicole IMSS,Apetatitlán de Antonio Carvajal
90604,La Loma,Apetatitlán de Antonio Carvajal
90605,Belén Atzitzimititlán,Apetatitlán de Antonio Carvajal
90606,San Matías Tepetomatitlán,Apetatitlán de Antonio Carvajal
90608,Tecolotla,Apetatitlán de Antonio Carvajal
90610,Tlatempan,Apetatitlán de Antonio Carvajal
90610,Jesús,Apetatitlán de Antonio Carvajal
90620,Amaxac de Guerrero,Amaxac de Guerrero
90623,Tercera Sección,Amaxac de Guerrero
90624,Primera Sección,Amaxac de Guerrero
90635,San Damián Tlacocalpan,Amaxac de Guerrero
90635,La Preciosa,Amaxac de Guerrero
90640,Punta Real,Santa Cruz Tlaxcala
90640,Guadalupe Tlachco,Santa Cruz Tlaxcala
90640,San Lucas Tlacochcalco,Santa Cruz Tlaxcala
90640,San Miguel Contla,Santa Cruz Tlaxcala
90640,Santa Cruz Tlaxcala,Santa Cruz Tlaxcala
90640,Ex-Hacienda San Manuel,Santa Cruz Tlaxcala
90640,Los Vecinos (Llano Viejo),Santa Cruz Tlaxcala
90640,El Arcángel,Santa Cruz Tlaxcala
90640,Villas de San Miguel II,Santa Cruz Tlaxcala
90643,Tepetlacinco,Santa Cruz Tlaxcala
90644,El Progreso,Santa Cruz Tlaxcala
90644,Tetzotzocola,Santa Cruz Tlaxcala
90644,El Alto,Santa Cruz Tlaxcala
90644,Analco,Santa Cruz Tlaxcala
90644,Ixaquixtla,Santa Cruz Tlaxcala
90645,Centro Vacacional la Trinidad,Santa Cruz Tlaxcala
90646,Potrero Viejo,Santa Cruz Tlaxcala
90650,Jesús Huitznáhuac,Santa Cruz Tlaxcala
90653,Xamistla,Santa Cruz Tlaxcala
90660,San Miguel Buenavista,Cuaxomulco
90660,San Antonio,Cuaxomulco
90660,San Lorenzo Xaltelulco,Cuaxomulco
90660,Tepechapa,Cuaxomulco
90660,Zacamolpa,Cuaxomulco
90660,Primera Sección Atenco,Cuaxomulco
90660,Segunda Sección Tecuicuilco,Cuaxomulco
90660,Centro,Cuaxomulco
90660,Coxtla,Cuaxomulco
90660,Tecola,Cuaxomulco
90670,San Bernardino Contla Centro,Contla de Juan Cuamatzi
90670,Colhuaca,Contla de Juan Cuamatzi
90670,Netzahuala,Contla de Juan Cuamatzi
90670,Zencalco,Contla de Juan Cuamatzi
90670,Villa Chica,Contla de Juan Cuamatzi
90670,San Antonio,Contla de Juan Cuamatzi
90670,Xopantla,Contla de Juan Cuamatzi
90670,La Conchita,Contla de Juan Cuamatzi
90676,Santa María Tlacatecpa,Contla de Juan Cuamatzi
90680,San Miguel Xaltipa,Contla de Juan Cuamatzi
90690,San Felipe Cuauhtenco,Contla de Juan Cuamatzi
90690,La Luz,Contla de Juan Cuamatzi
90692,San José Aztatla,Contla de Juan Cuamatzi
90692,Ocotlán de Tepatlaxco,Contla de Juan Cuamatzi
90693,Santa María Aquiáhuac,Contla de Juan Cuamatzi
90693,Ixtlahuaca,Contla de Juan Cuamatzi
90700,San Mateo Ayecac,Tepetitla de Lardizábal
90700,Tepetitla,Tepetitla de Lardizábal
90700,Villa Alta,Tepetitla de Lardizábal
90700,Residencial las Palomas,Tepetitla de Lardizábal
90700,Atalaya,Tepetitla de Lardizábal
90700,Guadalupe Victoria,Tepetitla de Lardizábal
90710,La Concordia,Nativitas
90710,Nativitas,Nativitas
90710,San Miguel Tlale,Nativitas
90710,San Juan Tepactepec,Nativitas
90712,San Bernabé Capula,Nativitas
90712,San Miguel del Milagro,Nativitas
90712,San Miguel Xochitecatitla,Nativitas
90713,Jesús Tepactepec,Nativitas
90715,Guadalupe Victoria,Nativitas
90716,San Vicente Xiloxochitla,Nativitas
90716,San Francisco Tenexyecac,Nativitas
90716,Emiliano Zapata,Nativitas
90716,Santa Cruz,Nativitas
90717,San José Atoyatenco,Nativitas
90717,Matamoros,Nativitas
90717,El Rosario,Nativitas
90718,San Rafael Tenanyecac,Nativitas
90718,Colecturía,Nativitas
90718,Zanja Real,Nativitas
90721,Santiago Michac,Nativitas
90721,Santa Elena,Nativitas
90721,Segura Michac,Nativitas
90721,La Remolacha,Nativitas
90721,Loma Verde,Nativitas
90721,NCP Santa Elena Teacalco,Nativitas
90721,San Antonio,Nativitas
90721,San Antonio Teacalco,Nativitas
90722,San Miguel Analco,Nativitas
90722,Santa Clara Atoyac,Nativitas
90725,Santa Apolonia Teacalco Centro,Santa Apolonia Teacalco
90725,El Ranchito,Santa Apolonia Teacalco
90725,El Carril,Santa Apolonia Teacalco
90730,Santa Isabel Tetlatlahuca,Tetlatlahuca
90730,Santa Cruz Aquiahuac,Tetlatlahuca
90730,Atenco,Tetlatlahuca
90733,Val Quirico,Tetlatlahuca
90733,Equiah Villa Sustentable,Tetlatlahuca
90733,Santa Ana Portales,Tetlatlahuca
90733,Santa Águeda,Tetlatlahuca
90734,San Bartolomé Tenango,Tetlatlahuca
90734,San Andrés Cuamilpa,Tetlatlahuca
90734,Santa Cruz Capulinares,Tetlatlahuca
90735,El Alto,San Damián Texóloc
90736,Monterrey,San Damián Texóloc
90736,Zavaleta,San Damián Texóloc
90736,La Cueva,San Damián Texóloc
90737,Luis Echeverría,San Damián Texóloc
90738,San Jerónimo Zacualpan,San Jerónimo Zacualpan
90740,Sección Segunda,Zacatelco
90740,Sección Primera,Zacatelco
90740,La Libertad,Zacatelco
90740,Alberto Juárez Blancas,Zacatelco
90740,Las Palomas,Zacatelco
90750,Sección Tercera Gurdia,Zacatelco
90750,Sección Cuarta,Zacatelco
90750,Sección Quinta,Zacatelco
90750,Exquitla,Zacatelco
90750,Xochicalco,Zacatelco
90750,CROM Santa Inés,Zacatelco
90750,Girasoles,Zacatelco
90750,Guardia,Zacatelco
90750,Las Américas,Zacatelco
90750,Privansa,Zacatelco
90754,Domingo Arenas,Zacatelco
90760,San Lorenzo Axocomanitla,San Lorenzo Axocomanitla
90770,Santa Catarina Ayometla,Santa Catarina Ayometla
90773,Estocapa,Santa Catarina Ayometla
90774,Tlapayatla,Santa Catarina Ayometla
90775,Tlaxcaltecatla,Santa Catarina Ayometla
90780,Xicohtzingo,Xicohtzinco
90780,Santa Filomena,Xicohtzinco
90780,San Isidro,Xicohtzinco
90780,Guadalupe,Xicohtzinco
90780,El Rancho,Xicohtzinco
90780,El Llano,Xicohtzinco
90780,Capulín,Xicohtzinco
90780,El Cerrito,Xicohtzinco
90780,Chalma,Xicohtzinco
90780,Techaloya,Xicohtzinco
90780,El Llano 2,Xicohtzinco
90780,El Llano 1,Xicohtzinco
90790,San Francisco Papalotla Centro,Papalotla de Xicohténcatl
90790,Xilotzingo,Papalotla de Xicohténcatl
90790,Xolalpa,Papalotla de Xicohténcatl
90790,Xaltipa,Papalotla de Xicohténcatl
90790,El Carmen,Papalotla de Xicohténcatl
90790,La Trinidad,Papalotla de Xicohténcatl
90790,Los Reyes,Papalotla de Xicohténcatl
90790,Tenantitla,Papalotla de Xicohténcatl
90791,San Marcos Contla,Papalotla de Xicohténcatl
90794,Zacatecoma,Papalotla de Xicohténcatl
90796,Panzacola,Papalotla de Xicohténcatl
90796,San Juan Bosco,Papalotla de Xicohténcatl
90796,San Buenaventura,Papalotla de Xicohténcatl
90796,La Ciénega,Papalotla de Xicohténcatl
90800,Santa Ana Chiautempan Centro,Chiautempan
90800,Xaltantla,Chiautempan
90800,Lucero,Chiautempan
90802,Buenos Aires,Chiautempan
90802,Industrial,Chiautempan
90802,Los Pinos,Chiautempan
90802,Puente Picazo,Chiautempan
90802,Ximentla,Chiautempan
90802,Santa Cruz,Chiautempan
90802,San Onofre,Chiautempan
90802,Santa Cruz Tetela,Chiautempan
90802,Llanos de Tepetlapa,Chiautempan
90802,La Magdalena,Chiautempan
90803,Tlapacoyac,Chiautempan
90803,Villa de las Flores,Chiautempan
90804,Chalma,Chiautempan
90804,El Llanito,Chiautempan
90804,De Fátima,Chiautempan
90804,La Laguna,Chiautempan
90804,Los Álamos,Chiautempan
90805,La Concha,Chiautempan
90805,Panzacola,Chiautempan
90805,Reforma,Chiautempan
90805,Nueva,Chiautempan
90805,Tepetlapa,Chiautempan
90805,Del Carmen,Chiautempan
90805,La Soledad,Chiautempan
90805,San Sebastián,Chiautempan
90806,José Agustín Arrieta,Chiautempan
90806,Texcacoac,Chiautempan
90806,Xaxala,Chiautempan
90806,Constitución,Chiautempan
90806,Texcacoac,Chiautempan
90807,El Alto,Chiautempan
90807,La Malinche,Chiautempan
90807,Villas del Sabinal,Chiautempan
90810,Guadalupe Ixcotla,Chiautempan
90810,Santa Cruz Guadalupe,Chiautempan
90820,San Bartolomé Cuahuixmatlac,Chiautempan
90820,San Pedro Xochiteotla,Chiautempan
90820,San Pedro Muñoztla,Chiautempan
90820,San Pedro Tlalcuapan de Nicolás Bravo,Chiautempan
90820,Ramontla,Chiautempan
90821,San Rafael Tepatlaxco,Chiautempan
90830,La Magdalena Tlaltelulco,La Magdalena Tlaltelulco
90833,Tecpa Morales,La Magdalena Tlaltelulco
90833,Tecpa Pluma,La Magdalena Tlaltelulco
90833,Santa Cruz Progreso,La Magdalena Tlaltelulco
90833,1901,La Magdalena Tlaltelulco
90833,Tezoquipan,La Magdalena Tlaltelulco
90833,Estocapa,La Magdalena Tlaltelulco
90833,Villa de las Flores,La Magdalena Tlaltelulco
90833,Progreso,La Magdalena Tlaltelulco
90833,Independencia,La Magdalena Tlaltelulco
90833,La Loma,La Magdalena Tlaltelulco
90834,Poxtla 1a Sección,La Magdalena Tlaltelulco
90834,Poxtla 2a Sección,La Magdalena Tlaltelulco
90834,Calnahuac,La Magdalena Tlaltelulco
90834,Comalteopan,La Magdalena Tlaltelulco
90834,Satelite,La Magdalena Tlaltelulco
90834,San Nicolás,La Magdalena Tlaltelulco
90835,Teotlalpan,La Magdalena Tlaltelulco
90835,Santa Cruz Yoalcoatl,La Magdalena Tlaltelulco
90835,Yoalcoatl,La Magdalena Tlaltelulco
90835,La Venta,La Magdalena Tlaltelulco
90843,Jesús Xolalpan,San Francisco Tetlanohcan
90843,Santa Cruz Matlacahuacan,San Francisco Tetlanohcan
90845,Dolores Aquiahuac,San Francisco Tetlanohcan
90850,Santa Maria Acxotla Del Monte,Teolocholco
90850,Cuaxinca,Teolocholco
90850,Cuauhtla,Teolocholco
90850,Actipa,Teolocholco
90850,Primera,Teolocholco
90850,Segunda,Teolocholco
90850,Tercera,Teolocholco
90855,El Carmen Aztama,Teolocholco
90860,Acuamanala,Acuamanala de Miguel Hidalgo
90860,Concepción Chimalpa,Acuamanala de Miguel Hidalgo
90861,Guadalupe Hidalgo,Acuamanala de Miguel Hidalgo
90864,Olextla de Juárez,Acuamanala de Miguel Hidalgo
90867,Santa Cruz Quilehtla,Santa Cruz Quilehtla
90867,Ayometitla,Santa Cruz Quilehtla
90870,Primera,Mazatecochco de José María Morelos
90873,Cuarta,Mazatecochco de José María Morelos
90874,Tercera,Mazatecochco de José María Morelos
90875,Segunda,Mazatecochco de José María Morelos
90876,Ramos Muñoz Manzano,Mazatecochco de José María Morelos
90880,Tenancingo,Tenancingo
90880,Tecoac,Tenancingo
90880,Tepepantlalpa (Magdalena Reyes),Tenancingo
90886,Concepción Acopilco,Tenancingo
90890,San Isidro Buen Suceso,San Pablo del Monte
90890,Hueyocotl,San Pablo del Monte
90894,Tetzacual,San Pablo del Monte
90895,Cacamila San Antonio,San Pablo del Monte
90897,Ex-hacienda Guadalupe Xaltelulco,San Pablo del Monte
90898,Acopilco,San Pablo del Monte
90900,Villa Vicente Guerrero,San Pablo del Monte
90920,Cristo,San Pablo del Monte
90930,Xahuén Vargas,San Pablo del Monte
90930,San Nicolás,San Pablo del Monte
90940,San Miguel,San Pablo del Monte
90940,Santiago,San Pablo del Monte
90950,La Santísima,San Pablo del Monte
90960,San Cosme,San Pablo del Monte
90970,Jesús,San Pablo del Monte
90970,San Bartolomé,San Pablo del Monte
90970,San Sebastián,San Pablo del Monte
90980,San Pedro,San Pablo del Monte
90990,Tlaltepango,San Pablo del Monte
