cp,asentamiento,municipio,zona,precio_envio
90000,Tlaxcala Centro,Tlaxcala,Intermedia,100
90000,Huertas de San Francisco,Tlaxcala,Intermedia,100
90006,Universidad Autónoma de Tlaxcala,Tlaxcala,Intermedia,100
90010,San Buenaventura Atempan,Tlaxcala,Intermedia,100
90013,Xicohténcatl,Tlaxcala,Intermedia,100
90014,Vista Malintzi,Tlaxcala,Intermedia,100
90014,El Bosque,Tlaxcala,Intermedia,100
90014,Los Potrillos,Tlaxcala,Intermedia,100
90014,Vista Hermosa,Tlaxcala,Intermedia,100
90014,Los Causes,Tlaxcala,Intermedia,100
90014,Magisterial Vista Hermosa,Tlaxcala,Intermedia,100
90014,Cuarto Señorío,Tlaxcala,Intermedia,100
90014,Los Volcanes,Tlaxcala,Intermedia,100
90019,Los Pinos,Tlaxcala,Intermedia,100
90020,Pensionados Militares,Tlaxcala,Intermedia,100
90030,Felipe Santiago Xicoténcatl,Tlaxcala,Intermedia,100
90030,Los Volcanes,Tlaxcala,Intermedia,100
90030,Las Ánimas,Tlaxcala,Intermedia,100
90030,Paso de Cortés,Tlaxcala,Intermedia,100
90030,Cuarto Señoríos,Tlaxcala,Intermedia,100
90030,Real del Sol,Tlaxcala,Intermedia,100
90030,Lomas de Coyotepec,Tlaxcala,Intermedia,100
90030,Las Ánimas,Tlaxcala,Intermedia,100
90030,Ameyal,Tlaxcala,Intermedia,100
90030,Residencial Jardines de San Gabriel,Tlaxcala,Intermedia,100
90030,Villa de los Ángeles,Tlaxcala,Intermedia,100
90030,Los Girasoles,Tlaxcala,Intermedia,100
90030,Los Pinos,Tlaxcala,Intermedia,100
90030,El Real,Tlaxcala,Intermedia,100
90040,Adolfo López Mateos,Tlaxcala,Intermedia,100
90050,Ocotlán INFONAVIT,Tlaxcala,Intermedia,100
90060,San Isidro,Tlaxcala,Intermedia,100
90062,Xicohténcatl,Tlaxcala,Intermedia,100
90062,Tlapala,Tlaxcala,Intermedia,100
90090,Loma Bonita,Tlaxcala,Intermedia,100
90099,Loma Linda,Tlaxcala,Intermedia,100
90100,El Mirador,Tlaxcala,Intermedia,100
90100,Ocotlán,Tlaxcala,Intermedia,100
90100,Rinconada de Ocotlán,Tlaxcala,Intermedia,100
90100,San Esteban Tizatlán,Tlaxcala,Intermedia,100
90100,Las Rosas,Tlaxcala,Intermedia,100
90100,El Potrero,Tlaxcala,Intermedia,100
90102,El Sabinal,Tlaxcala,Intermedia,100
90102,La Cañada,Tlaxcala,Intermedia,100
90102,San Lucas,Tlaxcala,Intermedia,100
90102,Las Rosas,Tlaxcala,Intermedia,100
90102,Mirasol,Tlaxcala,Intermedia,100
90105,San Lazaro,Tlaxcala,Intermedia,100
90105,Santa María Ixtulco,Tlaxcala,Intermedia,100
90105,Tepetlapa,Tlaxcala,Intermedia,100
90110,Tlayecac,Tlaxcala,Intermedia,100
90110,San Diego Metepec,Tlaxcala,Intermedia,100
90110,San Lucas Cuauhtelulpan,Tlaxcala,Intermedia,100
90110,Santa María Acuitlapilco,Tlaxcala,Intermedia,100
90110,Balcón de las Ánimas,Tlaxcala,Intermedia,100
90110,Colinas del Sur,Tlaxcala,Intermedia,100
90110,Insurgentes,Tlaxcala,Intermedia,100
90110,San Diego,Tlaxcala,Intermedia,100
90110,Geo Villas San Diego,Tlaxcala,Intermedia,100
90110,Xilotzingo,Tlaxcala,Intermedia,100
90110,Guadalupe,Tlaxcala,Intermedia,100
90110,Grande,Tlaxcala,Intermedia,100
90110,El Alto,Tlaxcala,Intermedia,100
90110,Zapotla,Tlaxcala,Intermedia,100
90110,Los Pirules,Tlaxcala,Intermedia,100
90111,San Sebastián Atlahapa,Tlaxcala,Intermedia,100
90112,San Hipolito Chimalpa,Tlaxcala,Intermedia,100
90114,La Joya,Tlaxcala,Intermedia,100
90114,Lomas de Guadalupe,Tlaxcala,Intermedia,100
90114,Amapotla,Tlaxcala,Intermedia,100
90114,El Tejocote,Tlaxcala,Intermedia,100
90114,UAT,Tlaxcala,Intermedia,100
90114,La Laguna,Tlaxcala,Intermedia,100
90114,El Rincón o Los Rosales,Tlaxcala,Intermedia,100
90114,Miraflores,Tlaxcala,Intermedia,100
90114,Tlacomulco,Tlaxcala,Intermedia,100
90114,Santa Agueda,Tlaxcala,Intermedia,100
90114,La Vista,Tlaxcala,Intermedia,100
90114,La Herradura,Tlaxcala,Intermedia,100
90114,El Cortijo,Tlaxcala,Intermedia,100
90114,El Fresno,Tlaxcala,Intermedia,100
90114,El Rocío,Tlaxcala,Intermedia,100
90115,La Trinidad Tepehitec,Tlaxcala,Intermedia,100
90115,San Fernando,Tlaxcala,Intermedia,100
90115,Esmeralda,Tlaxcala,Intermedia,100
90115,3 Volcanes,Tlaxcala,Intermedia,100
90115,El Llanito,Tlaxcala,Intermedia,100
90115,Del Valle,Tlaxcala,Intermedia,100
90115,Las Arboledas,Tlaxcala,Intermedia,100
90115,Puesta del Sol,Tlaxcala,Intermedia,100
90117,San Gabriel Cuauhtla,Tlaxcala,Intermedia,100
90117,Bugambilias,Tlaxcala,Intermedia,100
90118,Tlapancalco,Tlaxcala,Intermedia,100
90120,Santa Cruz El Porvenir,Ixtacuixtla de Mariano Matamoros,Intermedia,100
90120,Espíritu Santo,Ixtacuixtla de Mariano Matamoros,Intermedia,100
90120,Villa Mariano Matamoros Centro,Ixtacuixtla de Mariano Matamoros,Intermedia,100
90120,Barranco,Ixtacuixtla de Mariano Matamoros,Intermedia,100
90120,Cerro Gordo,Ixtacuixtla de Mariano Matamoros,Intermedia,100
90120,Chapultepec,Ixtacuixtla de Mariano Matamoros,Intermedia,100
90120,La Escondida,Ixtacuixtla de Mariano Matamoros,Intermedia,100
90120,El Calvario,Ixtacuixtla de Mariano Matamoros,Intermedia,100
90120,San José Buenavista,Ixtacuixtla de Mariano Matamoros,Intermedia,100
90120,Ejido Santa Justina Ecatepec,Ixtacuixtla de Mariano Matamoros,Intermedia,100
90120,San José Escandona,Ixtacuixtla de Mariano Matamoros,Intermedia,100
90120,Capula,Ixtacuixtla de Mariano Matamoros,Intermedia,100
90121,La Trinidad Tenexyecac,Ixtacuixtla de Mariano Matamoros,Intermedia,100
90121,Tetlapa,Ixtacuixtla de Mariano Matamoros,Intermedia,100
90121,Analco,Ixtacuixtla de Mariano Matamoros,Intermedia,100
90122,San Diego Xocoyucan,Ixtacuixtla de Mariano Matamoros,Intermedia,100
90123,Santa Justina Ecatepec,Ixtacuixtla de Mariano Matamoros,Intermedia,100
90124,La Soledad,Ixtacuixtla de Mariano Matamoros,Intermedia,100
90125,San Antonio Atotonilco,Ixtacuixtla de Mariano Matamoros,Intermedia,100
90125,Fracción la Virgen,Ixtacuixtla de Mariano Matamoros,Intermedia,100
90125,Las Rositas,Ixtacuixtla de Mariano Matamoros,Intermedia,100
90125,Las Torres,Ixtacuixtla de Mariano Matamoros,Intermedia,100
90125,Miguel Ángel,Ixtacuixtla de Mariano Matamoros,Intermedia,100
90125,Agustín López,Ixtacuixtla de Mariano Matamoros,Intermedia,100
90125,Las Huertas,Ixtacuixtla de Mariano Matamoros,Intermedia,100
90125,La Virgen,Ixtacuixtla de Mariano Matamoros,Intermedia,100
90125,San Cristóbal,Ixtacuixtla de Mariano Matamoros,Intermedia,100
90125,Tláloc,Ixtacuixtla de Mariano Matamoros,Intermedia,100
90126,Santa Inés Tecuexcomac,Ixtacuixtla de Mariano Matamoros,Intermedia,100
90126,San Isidro,Ixtacuixtla de Mariano Matamoros,Intermedia,100
90127,San Antonio Tecóac,Ixtacuixtla de Mariano Matamoros,Intermedia,100
90127,San Antonio Tizostoc,Ixtacuixtla de Mariano Matamoros,Intermedia,100
90128,Arcos Altos,Ixtacuixtla de Mariano Matamoros,Intermedia,100
90128,San Gabriel Popocatla,Ixtacuixtla de Mariano Matamoros,Intermedia,100
90128,Las Moras (Las Moradillas),Ixtacuixtla de Mariano Matamoros,Intermedia,100
90130,Alpotzonga de Lira y Ortega,Ixtacuixtla de Mariano Matamoros,Intermedia,100
90130,San Carlos,Ixtacuixtla de Mariano Matamoros,Intermedia,100
90130,La Suiza,Ixtacuixtla de Mariano Matamoros,Intermedia,100
90130,Santo Domingo,Ixtacuixtla de Mariano Matamoros,Intermedia,100
90130,Alpotzonga,Ixtacuixtla de Mariano Matamoros,Intermedia,100
90131,La Caridad Cuaxonacayo,Ixtacuixtla de Mariano Matamoros,Intermedia,100
90132,Santa Rosa de Lima,Ixtacuixtla de Mariano Matamoros,Intermedia,100
90133,San Juan Nepopualco,Ixtacuixtla de Mariano Matamoros,Intermedia,100
90133,San Miguel la Presa,Ixtacuixtla de Mariano Matamoros,Intermedia,100
90133,San Cristóbal Oxtotlapango,Ixtacuixtla de Mariano Matamoros,Intermedia,100
90134,San Marcos Jilotepec,Ixtacuixtla de Mariano Matamoros,Intermedia,100
90134,Santiago Xochimilco,Ixtacuixtla de Mariano Matamoros,Intermedia,100
90135,Santa Ana Nopalucan Centro,Santa Ana Nopalucan,Intermedia,100
90137,De México,Santa Ana Nopalucan,Intermedia,100
90137,Guadalupe,Santa Ana Nopalucan,Intermedia,100
90138,Unidad Deportiva,Santa Ana Nopalucan,Intermedia,100
90138,Nuevo México,Santa Ana Nopalucan,Intermedia,100
90139,De Puebla,Santa Ana Nopalucan,Intermedia,100
90139,El Cerrito,Santa Ana Nopalucan,Intermedia,100
90139,San Ignacio,Santa Ana Nopalucan,Intermedia,100
90140,San Mateo Huexoyucan,Panotla,Intermedia,100
90140,San Nicolás Panotla,Panotla,Intermedia,100
90140,San Tadeo Huiloapan,Panotla,Intermedia,100
90140,Primero,Panotla,Intermedia,100
90140,Segundo,Panotla,Intermedia,100
90140,Tercero,Panotla,Intermedia,100
90140,Cuarto,Panotla,Intermedia,100
90140,Quinto,Panotla,Intermedia,100
90140,Santa Elena,Panotla,Intermedia,100
90140,Militar,Panotla,Intermedia,100
90140,Zona Militar,Panotla,Intermedia,100
90140,La Virgen,Panotla,Intermedia,100
90145,Santa Cruz Techachalco,Panotla,Intermedia,100
90147,San Jorge Tezoquipan,Panotla,Intermedia,100
90150,Emiliano Zapata,Panotla,Intermedia,100
90150,Las Ánimas,Panotla,Intermedia,100
90151,San Ambrosio Texantla,Panotla,Intermedia,100
90152,Jesús Acatitla,Panotla,Intermedia,100
90155,Santa Catalina Apatlahco,Panotla,Intermedia,100
90155,San Francisco Temetzontla,Panotla,Intermedia,100
90160,Acxotla del Río,Totolac,Intermedia,100
90160,Los Reyes Quiahuixtlán,Totolac,Intermedia,100
90160,San Juan Totolac,Totolac,Intermedia,100
90160,San Miguel Tlamahuco,Totolac,Intermedia,100
90160,Villa Riverena,Totolac,Intermedia,100
90160,Cerro del Metecatzi,Totolac,Intermedia,100
90163,Santiago Tepeticpac,Totolac,Intermedia,100
90163,Lomas del Sol,Totolac,Intermedia,100
90163,San Marcos I,Totolac,Intermedia,100
90163,San Marcos II,Totolac,Intermedia,100
90163,Tepectipac,Totolac,Intermedia,100
90163,San Marcos Tepeticpac,Totolac,Intermedia,100
90164,Zaragoza,Totolac,Intermedia,100
90164,Ejido Totolac,Totolac,Intermedia,100
90164,Eucaliptos,Totolac,Intermedia,100
90165,San Francisco Ocotelulco,Totolac,Intermedia,100
90166,La Trinidad Chimalpa,Totolac,Intermedia,100
90166,Chamizal,Totolac,Intermedia,100
90168,La Candelaria Teotlalpan,Totolac,Intermedia,100
90168,El Bosque,Totolac,Intermedia,100
90180,Antorcha Campesina,Tepeyanco,Intermedia,100
90180,San Cosme Atlamaxac,Tepeyanco,Intermedia,100
90180,Tepeyanco Centro,Tepeyanco,Intermedia,100
90180,Santiago Tlacochcalco,Tepeyanco,Intermedia,100
90180,San Pedro Xalcaltzinco,Tepeyanco,Intermedia,100
90180,Guerrero,Tepeyanco,Intermedia,100
90180,Las Águilas,Tepeyanco,Intermedia,100
90180,Gerardo Franco,Tepeyanco,Intermedia,100
90182,La Aurora,Tepeyanco,Intermedia,100
90193,Villas de Santa Isabel,Santa Isabel Xiloxoxtla,Intermedia,100
90193,Contla,Santa Isabel Xiloxoxtla,Intermedia,100
90193,Teotitla,Santa Isabel Xiloxoxtla,Intermedia,100
90193,Chimalpa,Santa Isabel Xiloxoxtla,Intermedia,100
90193,Quiahuixtla Norte,Santa Isabel Xiloxoxtla,Intermedia,100
90193,INFONAVIT 5 de Mayo,Santa Isabel Xiloxoxtla,Intermedia,100
90194,Parque Industrial Xiloxoxtla,Santa Isabel Xiloxoxtla,Intermedia,100
90194,Quiahuixtla Sur,Santa Isabel Xiloxoxtla,Intermedia,100
90194,Culhuaca,Santa Isabel Xiloxoxtla,Intermedia,100
90194,Independencia,Santa Isabel Xiloxoxtla,Intermedia,100
90195,San Juan Huactzinco,San Juan Huactzinco,Intermedia,100
90200,Calpulalpan Centro,Calpulalpan,Lejana,150
90202,Xahuanxolco,Calpulalpan,Lejana,150
90202,San Rafael,Calpulalpan,Lejana,150
90202,La Cañada,Calpulalpan,Lejana,150
90203,El Palmar,Calpulalpan,Lejana,150
90203,San Pedro,Calpulalpan,Lejana,150
90203,La Rosa,Calpulalpan,Lejana,150
90203,Calpulli,Calpulalpan,Lejana,150
90203,INFONAVIT,Calpulalpan,Lejana,150
90203,Coesillos,Calpulalpan,Lejana,150
90203,Loma Bonita,Calpulalpan,Lejana,150
90203,Trabajadores Federados,Calpulalpan,Lejana,150
90203,Europa,Calpulalpan,Lejana,150
90203,Argos,Calpulalpan,Lejana,150
90203,San Miguel,Calpulalpan,Lejana,150
90203,Las Dalias,Calpulalpan,Lejana,150
90204,Villas del Sur,Calpulalpan,Lejana,150
90204,El Mirador (Las Conchitas),Calpulalpan,Lejana,150
90204,La Nopalera,Calpulalpan,Lejana,150
90204,Esmeralda,Calpulalpan,Lejana,150
90205,La Herradura (El Calvario),Calpulalpan,Lejana,150
90205,Arboledas,Calpulalpan,Lejana,150
90205,Los Volcanes,Calpulalpan,Lejana,150
90205,Pocitos,Calpulalpan,Lejana,150
90205,San Antonio Calpulalpan,Calpulalpan,Lejana,150
90205,San Isidro,Calpulalpan,Lejana,150
90207,Los Ángeles,Calpulalpan,Lejana,150
90207,Santa Cecilia,Calpulalpan,Lejana,150
90207,Francisco Sarabia,Calpulalpan,Lejana,150
90207,Salvador Guarneros,Calpulalpan,Lejana,150
90207,San Bartolomé del Monte,Calpulalpan,Lejana,150
90208,El Refugio,Calpulalpan,Lejana,150
90208,Alfonso Espejel,Calpulalpan,Lejana,150
90208,Belén,Calpulalpan,Lejana,150
90208,Nazaret,Calpulalpan,Lejana,150
90208,Independencia,Calpulalpan,Lejana,150
90208,Los Pinos,Calpulalpan,Lejana,150
90210,San Mateo Aticpac,Calpulalpan,Lejana,150
90210,Amantla,Calpulalpan,Lejana,150
90210,San Benigno,Calpulalpan,Lejana,150
90210,Los Tres Hermanos,Calpulalpan,Lejana,150
90213,Las Palomas,Calpulalpan,Lejana,150
90218,San Vicente,Calpulalpan,Lejana,150
90218,Marcelino Cruz,Calpulalpan,Lejana,150
90218,Las Auras,Calpulalpan,Lejana,150
90218,El Piñón,Calpulalpan,Lejana,150
90220,La Soledad,Calpulalpan,Lejana,150
90220,Mazapa,Calpulalpan,Lejana,150
90220,Santa Cruz,Calpulalpan,Lejana,150
90220,Santa Teresa,Calpulalpan,Lejana,150
90220,La Palma,Calpulalpan,Lejana,150
90220,Santa Isabel Mixtitlán,Calpulalpan,Lejana,150
90220,San Francisco,Calpulalpan,Lejana,150
90220,La Ocotera,Calpulalpan,Lejana,150
90220,Jacarandas,Calpulalpan,Lejana,150
90220,Del Venado,Calpulalpan,Lejana,150
90220,El Cacalote,Calpulalpan,Lejana,150
90220,Monte de San Agustín,Calpulalpan,Lejana,150
90220,Hermanos García,Calpulalpan,Lejana,150
90220,Loma de San Agustín,Calpulalpan,Lejana,150
90220,Pacheco (De la Rosa),Calpulalpan,Lejana,150
90220,Analco Dos,Calpulalpan,Lejana,150
90220,Ángel Pelcastre,Calpulalpan,Lejana,150
90222,San Felipe Sultepec,Calpulalpan,Lejana,150
90222,Los Compadres,Calpulalpan,Lejana,150
90222,La Quebradora,Calpulalpan,Lejana,150
90222,Los Mogotes,Calpulalpan,Lejana,150
90224,San Marcos Guaquilpan,Calpulalpan,Lejana,150
90224,Santiago Cuaula,Calpulalpan,Lejana,150
90224,San Cristóbal Zacacalco,Calpulalpan,Lejana,150
90224,La Venta,Calpulalpan,Lejana,150
90224,El Rosario,Calpulalpan,Lejana,150
90224,Barranca del Tizar,Calpulalpan,Lejana,150
90224,Puente del Ocomique,Calpulalpan,Lejana,150
90225,San Rodrigo,Calpulalpan,Lejana,150
90225,Los Capulines,Calpulalpan,Lejana,150
90225,Los Palacios,Calpulalpan,Lejana,150
90225,Los Pinos,Calpulalpan,Lejana,150
90225,La Blanca,Calpulalpan,Lejana,150
90225,San José (Los Hornos),Calpulalpan,Lejana,150
90226,Finca Guadalupe Velázquez,Calpulalpan,Lejana,150
90226,San Juan Temazcales,Calpulalpan,Lejana,150
90226,San José,Calpulalpan,Lejana,150
90226,El Carmen,Calpulalpan,Lejana,150
90226,Zoquiapan,Calpulalpan,Lejana,150
90226,Gustavo Díaz Ordaz,Calpulalpan,Lejana,150
90226,Tlazalán,Calpulalpan,Lejana,150
90226,San Isidro,Calpulalpan,Lejana,150
90226,El Padrino,Calpulalpan,Lejana,150
90226,El Triángulo,Calpulalpan,Lejana,150
90230,Sanctórum,Sanctórum de Lázaro Cárdenas,Intermedia,100
90231,Francisco Villa,Sanctórum de Lázaro Cárdenas,Intermedia,100
90231,San Nicolás el Grande,Sanctórum de Lázaro Cárdenas,Intermedia,100
90231,Juan Antonio,Sanctórum de Lázaro Cárdenas,Intermedia,100
90231,San Nicolás (Farfán),Sanctórum de Lázaro Cárdenas,Intermedia,100
90233,Pachuquilla,Sanctórum de Lázaro Cárdenas,Intermedia,100
90234,Estación Contadero,Sanctórum de Lázaro Cárdenas,Intermedia,100
90234,Doña Evelia (Los Alpinos),Sanctórum de Lázaro Cárdenas,Intermedia,100
90234,Esquibajas,Sanctórum de Lázaro Cárdenas,Intermedia,100
90234,La Garita,Sanctórum de Lázaro Cárdenas,Intermedia,100
90234,La Presa de Pozuelos,Sanctórum de Lázaro Cárdenas,Intermedia,100
90234,La Providencia,Sanctórum de Lázaro Cárdenas,Intermedia,100
90234,Las Palomas,Sanctórum de Lázaro Cárdenas,Intermedia,100
90234,Los Alpinos,Sanctórum de Lázaro Cárdenas,Intermedia,100
90234,San Leonardo Arroyo,Sanctórum de Lázaro Cárdenas,Intermedia,100
90234,Santa Cruz,Sanctórum de Lázaro Cárdenas,Intermedia,100
90235,NCP Álvaro Obregón,Benito Juárez,Intermedia,100
90235,Benito Juárez,Benito Juárez,Intermedia,100
90235,Ampliación Progreso,Benito Juárez,Intermedia,100
90240,San Ildefonso Hueyotlipan,Hueyotlipan,Lejana,150
90240,Los Hornitos,Hueyotlipan,Lejana,150
90240,La Cañada,Hueyotlipan,Lejana,150
90240,El Jardín,Hueyotlipan,Lejana,150
90240,El Resumidero,Hueyotlipan,Lejana,150
90240,La Ardilla,Hueyotlipan,Lejana,150
90240,Los Caifanes (La Purísima),Hueyotlipan,Lejana,150
90240,Playa Azul,Hueyotlipan,Lejana,150
90241,San Simeon Xipetzinco,Hueyotlipan,Lejana,150
90243,San Andrés Cuaximala,Hueyotlipan,Lejana,150
90243,El Carmen (Las Carrozas),Hueyotlipan,Lejana,150
90243,Agua Limpia,Hueyotlipan,Lejana,150
90244,Santa María Ixcontla,Hueyotlipan,Lejana,150
90244,Santiago Tlalpan,Hueyotlipan,Lejana,150
90244,Las Tórtolas,Hueyotlipan,Lejana,150
90244,Potrero Grande,Hueyotlipan,Lejana,150
90244,San Manuel Tlalpan,Hueyotlipan,Lejana,150
90245,San Diego Recoba,Hueyotlipan,Lejana,150
90246,Ignacio Zaragoza,Hueyotlipan,Lejana,150
90246,Adolfo López Mateos,Hueyotlipan,Lejana,150
90246,Emilio Sánchez Piedras,Hueyotlipan,Lejana,150
90246,Hacienda San Blas Cuaxomulco,Hueyotlipan,Lejana,150
90247,La Cruz Techalote,Hueyotlipan,Lejana,150
90247,San Lorenzo Techalote,Hueyotlipan,Lejana,150
90247,Hacienda San Fernando,Hueyotlipan,Lejana,150
90247,Loma Bonita,Hueyotlipan,Lejana,150
90247,NCP San Antonio Techalote,Hueyotlipan,Lejana,150
90247,El Pilar,Hueyotlipan,Lejana,150
90247,La Purísima,Hueyotlipan,Lejana,150
90247,Santo Tomás (El Nopal),Hueyotlipan,Lejana,150
90247,San Antonio Techalote,Hueyotlipan,Lejana,150
90247,San Fernando,Hueyotlipan,Lejana,150
90247,Santa Lucía,Hueyotlipan,Lejana,150
90250,San José Atotonilco,Tlaxco,Intermedia,100
90250,José María Morelos Buenavista,Tlaxco,Intermedia,100
90250,Tlaxco,Tlaxco,Intermedia,100
