cp,asentamiento,municipio,zona,precio_envio
90250,Tepatlaxco,Tlaxco,Intermedia,100
90250,San Juan,Tlaxco,Intermedia,100
90250,Ejidal,Tlaxco,Intermedia,100
90250,Iturbide,Tlaxco,Intermedia,100
90250,Postal,Tlaxco,Intermedia,100
90250,Las Ánimas,Tlaxco,Intermedia,100
90250,Xomitla,Tlaxco,Intermedia,100
90250,Las Maravillas,Tlaxco,Intermedia,100
90250,La Mesa del Cielo,Tlaxco,Intermedia,100
90250,Juan Arroyo (San Isidro),Tlaxco,Intermedia,100
90250,La Vega,Tlaxco,Intermedia,100
90250,Tablon de Guadalupe Payuca,Tlaxco,Intermedia,100
90250,Los Serranos,Tlaxco,Intermedia,100
90250,El Calvario,Tlaxco,Intermedia,100
90251,San Antonio Huexotitla,Tlaxco,Intermedia,100
90251,Guadalupe Huexotitla,Tlaxco,Intermedia,100
90251,Xochuca,Tlaxco,Intermedia,100
90251,NCPE la Herradura,Tlaxco,Intermedia,100
90253,Vista Hermosa,Tlaxco,Intermedia,100
90255,Acopinalco del Peñón,Tlaxco,Intermedia,100
90255,Grande,Tlaxco,Intermedia,100
90255,Chico,Tlaxco,Intermedia,100
90255,El Sabinal,Tlaxco,Intermedia,100
90255,Santiago Tlatepoxco,Tlaxco,Intermedia,100
90255,El Nacimiento,Tlaxco,Intermedia,100
90255,La Candelaria,Tlaxco,Intermedia,100
90256,El Rosario,Tlaxco,Intermedia,100
90257,San Pedro la Cueva,Tlaxco,Intermedia,100
90257,La Pedregosa,Tlaxco,Intermedia,100
90257,El Tintero,Tlaxco,Intermedia,100
90257,El Limón,Tlaxco,Intermedia,100
90257,El Mirador,Tlaxco,Intermedia,100
90257,El Paraje,Tlaxco,Intermedia,100
90257,Clemente Muñoz,Tlaxco,Intermedia,100
90257,El Sotol,Tlaxco,Intermedia,100
90257,San José el Escombro,Tlaxco,Intermedia,100
90257,El Catorce,Tlaxco,Intermedia,100
90257,Diego Muñoz Camargo,Tlaxco,Intermedia,100
90257,Piedra Blanca,Tlaxco,Intermedia,100
90257,La Herradura,Tlaxco,Intermedia,100
90258,Río Blanco (El Doce),Tlaxco,Intermedia,100
90258,La Cieneguilla,Tlaxco,Intermedia,100
90258,Al final de la Senda,Tlaxco,Intermedia,100
90258,Juan Antonio Burle Lomelí,Tlaxco,Intermedia,100
90258,La Paz,Tlaxco,Intermedia,100
90258,Llanos de Teopa (Valle Escondido),Tlaxco,Intermedia,100
90258,Kilómetro 31,Tlaxco,Intermedia,100
90259,Nuevo,Tlaxco,Intermedia,100
90259,Corralillos,Tlaxco,Intermedia,100
90259,Los Panchos,Tlaxco,Intermedia,100
90260,La Magdalena Soltepec,Tlaxco,Intermedia,100
90260,Lagunilla,Tlaxco,Intermedia,100
90260,Soltepec,Tlaxco,Intermedia,100
90261,Las Vigas,Tlaxco,Intermedia,100
90261,Profesor Graciano Sánchez,Tlaxco,Intermedia,100
90261,El Desierto,Tlaxco,Intermedia,100
90261,Cinegético Cruz Verde,Tlaxco,Intermedia,100
90262,Mariano Matamoros,Tlaxco,Intermedia,100
90262,Mazaquiáhuac,Tlaxco,Intermedia,100
90263,Casa Blanca,Tlaxco,Intermedia,100
90264,Ex-Hacienda San Miguel Mimiahuapan,Tlaxco,Intermedia,100
90264,Unión Ejidal Tierra y Libertad,Tlaxco,Intermedia,100
90264,Maguey Cenizo,Tlaxco,Intermedia,100
90264,La Trasquila,Tlaxco,Intermedia,100
90265,San Lorenzo Soltepec,Tlaxco,Intermedia,100
90265,El Perpetuo Socorro,Tlaxco,Intermedia,100
90265,San Agustín,Tlaxco,Intermedia,100
90265,El Pato,Tlaxco,Intermedia,100
90265,El Santísimo,Tlaxco,Intermedia,100
90265,Ex-hacienda San Buenaventura,Tlaxco,Intermedia,100
90265,Santa María,Tlaxco,Intermedia,100
90265,Santa Inés,Tlaxco,Intermedia,100
90265,Santa Cruz,Tlaxco,Intermedia,100
90266,La Providencia,Tlaxco,Intermedia,100
90266,San Francisco Quintanilla,Tlaxco,Intermedia,100
90266,Alta Luz,Tlaxco,Intermedia,100
90266,San Diego Quintanilla,Tlaxco,Intermedia,100
90266,El Fresno,Tlaxco,Intermedia,100
90267,San José Tepeyahualco,Tlaxco,Intermedia,100
90270,Tecomalucan,Tlaxco,Intermedia,100
90270,El Paraíso,Tlaxco,Intermedia,100
90270,Conzoquio,Tlaxco,Intermedia,100
90271,Máximo Rojas Xalóstoc,Tlaxco,Intermedia,100
90273,El Convento,Tlaxco,Intermedia,100
90273,Ex-hacienda San Pedro Metla,Tlaxco,Intermedia,100
90273,Santa Rosa de Lima,Tlaxco,Intermedia,100
90273,El Chupadero,Tlaxco,Intermedia,100
90274,La Palma,Tlaxco,Intermedia,100
90274,Las Arandelas,Tlaxco,Intermedia,100
90274,El Mirador,Tlaxco,Intermedia,100
90274,La Lobera,Tlaxco,Intermedia,100
90274,La Rosa,Tlaxco,Intermedia,100
90274,Los Capulines,Tlaxco,Intermedia,100
90274,Loma de Enmedio,Tlaxco,Intermedia,100
90274,Tetzitzilica,Tlaxco,Intermedia,100
90274,Los Charcos,Tlaxco,Intermedia,100
90274,La Ciénega,Tlaxco,Intermedia,100
90274,Las Palomas,Tlaxco,Intermedia,100
90275,Capilla de Tepeyahualco,Tlaxco,Intermedia,100
90275,Rancho Ojo de Agua,Tlaxco,Intermedia,100
90275,Las Mesas,Tlaxco,Intermedia,100
90276,El Potrero,Tlaxco,Intermedia,100
90276,El Potrero Mazayolo,Tlaxco,Intermedia,100
90276,El Llano,Tlaxco,Intermedia,100
90276,La Loma del Cortijo,Tlaxco,Intermedia,100
90276,Metla (Los Pinos),Tlaxco,Intermedia,100
90276,Toltecapa,Tlaxco,Intermedia,100
90276,Tlaquexpa,Tlaxco,Intermedia,100
90276,La Pera,Tlaxco,Intermedia,100
90277,Ciudad Industrial Xicohténcatl III,Tlaxco,Intermedia,100
90277,Comisión Federal de Electricidad-La Martinica,Tlaxco,Intermedia,100
90277,La Tronconera,Tlaxco,Intermedia,100
90277,El Grullo,Tlaxco,Intermedia,100
90277,El Volador,Tlaxco,Intermedia,100
90277,Santa Fe,Tlaxco,Intermedia,100
90277,San Pablo el Mirador,Tlaxco,Intermedia,100
90277,Tierra Nueva,Tlaxco,Intermedia,100
90277,El Jardín,Tlaxco,Intermedia,100
90277,El Tecorral,Tlaxco,Intermedia,100
90277,Las Tórtolas,Tlaxco,Intermedia,100
90277,San Baltazar,Tlaxco,Intermedia,100
90277,El Mirador (Teresa Rivera),Tlaxco,Intermedia,100
90277,La Loma del Jardín,Tlaxco,Intermedia,100
90278,Titichilco,Tlaxco,Intermedia,100
90278,San Antonio Chapultepec,Tlaxco,Intermedia,100
90278,Dos Barrancas,Tlaxco,Intermedia,100
90278,San Martín,Tlaxco,Intermedia,100
90278,Agua Escondida,Tlaxco,Intermedia,100
90278,Los Polos,Tlaxco,Intermedia,100
90278,Seco el Viejo,Tlaxco,Intermedia,100
90278,Los Laureles,Tlaxco,Intermedia,100
90278,Santa María Zotoluca,Tlaxco,Intermedia,100
90278,San José Atotonilco,Tlaxco,Intermedia,100
90278,Seco,Tlaxco,Intermedia,100
90278,Santa Cruz Rancho Seco,Tlaxco,Intermedia,100
90278,Campo David,Tlaxco,Intermedia,100
90280,Niños Héroes de Chapultepec,Nanacamilpa de Mariano Arista,Lejana,150
90280,Mifive,Nanacamilpa de Mariano Arista,Lejana,150
90280,Los Rosales,Nanacamilpa de Mariano Arista,Lejana,150
90280,La Unión,Nanacamilpa de Mariano Arista,Lejana,150
90280,Media Caballería,Nanacamilpa de Mariano Arista,Lejana,150
90280,El Carmen,Nanacamilpa de Mariano Arista,Lejana,150
90280,Agua Escondida,Nanacamilpa de Mariano Arista,Lejana,150
90280,Antorchista San Cayetano,Nanacamilpa de Mariano Arista,Lejana,150
90280,Domingo Arenas,Nanacamilpa de Mariano Arista,Lejana,150
90280,Chapultepec,Nanacamilpa de Mariano Arista,Lejana,150
90280,Francisco Villa,Nanacamilpa de Mariano Arista,Lejana,150
90280,Obregón,Nanacamilpa de Mariano Arista,Lejana,150
90280,INFONAVIT Mineros,Nanacamilpa de Mariano Arista,Lejana,150
90280,Loma Bonita,Nanacamilpa de Mariano Arista,Lejana,150
90280,Loreto,Nanacamilpa de Mariano Arista,Lejana,150
90280,La Villa,Nanacamilpa de Mariano Arista,Lejana,150
90283,Amaxac,Nanacamilpa de Mariano Arista,Lejana,150
90283,La Candelaria,Nanacamilpa de Mariano Arista,Lejana,150
90283,Los Delgadillo,Nanacamilpa de Mariano Arista,Lejana,150
90283,José Eduardo Hernández Fernández,Nanacamilpa de Mariano Arista,Lejana,150
90284,Ixtafiayuca,Nanacamilpa de Mariano Arista,Lejana,150
90284,Domingo Arenas (La Calera),Nanacamilpa de Mariano Arista,Lejana,150
90284,Francisco I. Madero,Nanacamilpa de Mariano Arista,Lejana,150
90284,Entronque Nanacamilpa,Nanacamilpa de Mariano Arista,Lejana,150
90286,Constantino Zavala,Nanacamilpa de Mariano Arista,Lejana,150
90286,Manuel Estrada,Nanacamilpa de Mariano Arista,Lejana,150
90286,Tepuente,Nanacamilpa de Mariano Arista,Lejana,150
90288,San Isidro,Nanacamilpa de Mariano Arista,Lejana,150
90288,Miguel Lira y Ortega,Nanacamilpa de Mariano Arista,Lejana,150
90288,San Felipe Hidalgo,Nanacamilpa de Mariano Arista,Lejana,150
90290,Españita,Españita,Intermedia,100
90290,El Carmen,Españita,Intermedia,100
90290,San Miguel,Españita,Intermedia,100
90291,San Juan Mitepec,Españita,Intermedia,100
90292,San Francisco Mitepec,Españita,Intermedia,100
90292,San Miguel Pipiyola,Españita,Intermedia,100
90292,San Pablo,Españita,Intermedia,100
90293,Álvaro Obregón,Españita,Intermedia,100
90293,San Agustín,Españita,Intermedia,100
90293,La Joya,Españita,Intermedia,100
90293,Francisco I. Madero el Viejo,Españita,Intermedia,100
90293,La Concepción,Españita,Intermedia,100
90293,Pablo García Sánchez (Rancho Tecuicuilco),Españita,Intermedia,100
90293,Rancho Nuevo,Españita,Intermedia,100
90293,Lindavista,Españita,Intermedia,100
90294,Miguel Aldama,Españita,Intermedia,100
90294,La Soledad,Españita,Intermedia,100
90294,Las Pilas,Españita,Intermedia,100
90294,El Relicario,Españita,Intermedia,100
90294,Guillén,Españita,Intermedia,100
90294,San Miguel Tepalca,Españita,Intermedia,100
90295,La Magdalena Cuextotitla,Españita,Intermedia,100
90295,Barrio de Torres,Españita,Intermedia,100
90297,Vicente Guerrero,Españita,Intermedia,100
90297,Lagunitas,Españita,Intermedia,100
90297,El Ocotal (Roque Sánchez),Españita,Intermedia,100
90297,El Agua Santa (Las Tinas),Españita,Intermedia,100
90297,El Calicanto,Españita,Intermedia,100
90298,La Constancia,Españita,Intermedia,100
90298,La Reforma,Españita,Intermedia,100
90298,La Valentina,Españita,Intermedia,100
90298,Los Capulines,Españita,Intermedia,100
90298,San Miguel el Piñón,Españita,Intermedia,100
90298,Asilo de Anciano San Judas Tadeo,Españita,Intermedia,100
90298,El Potrero,Españita,Intermedia,100
90298,San José Bellavista,Españita,Intermedia,100
90298,El Capulín,Españita,Intermedia,100
90298,San Antonio,Españita,Intermedia,100
90300,Centro,Apizaco,Apizaco Centro,50
90319,Rodan,Apizaco,Apizaco Centro,50
90320,Granjas de Guadalupe,Apizaco,Apizaco Centro,50
90323,Cerrito de Guadalupe,Apizaco,Apizaco Centro,50
90329,Fuentes de Actipan,Apizaco,Apizaco Centro,50
90329,Hogares Ferrocarrileros,Apizaco,Apizaco Centro,50
90329,Hogares Ferrocarrileros 3,Apizaco,Apizaco Centro,50
90329,Atenco,Apizaco,Apizaco Centro,50
90330,Guadalupe,Apizaco,Apizaco Centro,50
90337,San Martín de Porres,Apizaco,Apizaco Centro,50
90338,Bellavista,Apizaco,Apizaco Centro,50
90338,El Carmen,Apizaco,Apizaco Centro,50
90338,San Diego Crom,Apizaco,Apizaco Centro,50
90339,San Miguel,Apizaco,Apizaco Centro,50
90340,Santa Rosa,Apizaco,Apizaco Centro,50
90341,20 de Noviembre,Apizaco,Apizaco Centro,50
90342,Ferrocarrilera,Apizaco,Apizaco Centro,50
90342,Adolfo López Mateos,Apizaco,Apizaco Centro,50
90342,Emilio Sánchez Piedras,Apizaco,Apizaco Centro,50
90347,La Ciénega,Apizaco,Apizaco Centro,50
90350,Buenos Aires,Apizaco,Apizaco Centro,50
90350,INFONAVIT CTM,Apizaco,Apizaco Centro,50
90350,INFONAVIT San Rafael Atlixtac,Apizaco,Apizaco Centro,50
90355,Villa Santa Clara,Apizaco,Apizaco Centro,50
90355,Villas del Monte,Apizaco,Apizaco Centro,50
90355,Parque Ingles Residencial,Apizaco,Apizaco Centro,50
90355,Villas de Apizaco,Apizaco,Apizaco Centro,50
90355,Villa Santa Anita,Apizaco,Apizaco Centro,50
90355,Loma Paraíso,Apizaco,Apizaco Centro,50
90355,FOVISSSTE Loma Verde,Apizaco,Apizaco Centro,50
90355,INFONAVIT Loma Verde,Apizaco,Apizaco Centro,50
90355,Real del Bosque,Apizaco,Apizaco Centro,50
90355,Real del Valle,Apizaco,Apizaco Centro,50
90355,Paso de Cortés I,Apizaco,Apizaco Centro,50
90355,Paso de Cortés II,Apizaco,Apizaco Centro,50
90355,La Perla,Apizaco,Apizaco Centro,50
90355,La Perla II,Apizaco,Apizaco Centro,50
90355,Apatlahuaya,Apizaco,Apizaco Centro,50
90355,San Diego,Apizaco,Apizaco Centro,50
90356,Loma Florida 1a Secc,Apizaco,Apizaco Centro,50
90356,Loma Florida 2a Secc,Apizaco,Apizaco Centro,50
90356,Los Sauces,Apizaco,Apizaco Centro,50
90356,Nuevo México,Apizaco,Apizaco Centro,50
90357,Benito Juárez,Apizaco,Apizaco Centro,50
90357,Fátima,Apizaco,Apizaco Centro,50
90357,Lindavista,Apizaco,Apizaco Centro,50
90358,Jesús y San Juan,Apizaco,Apizaco Centro,50
90360,Bryc,Apizaco,Apizaco Centro,50
90360,La Cañada,Apizaco,Apizaco Centro,50
90360,Los Morales II,Apizaco,Apizaco Centro,50
90370,INDECO San Rafael Atlixtac,Apizaco,Apizaco Centro,50
90370,Zaragoza,Apizaco,Apizaco Centro,50
90370,Campestre los Sabinos,Apizaco,Apizaco Centro,50
90378,Loma Santa Anita,Apizaco,Apizaco Centro,50
90380,Agrícola Covadonga,Apizaco,Apizaco Centro,50
90380,Jardines de Apizaco,Apizaco,Apizaco Centro,50
90380,La Soledad,Apizaco,Apizaco Centro,50
90380,El Llano,Apizaco,Apizaco Centro,50
90401,Villas el Pilar,Apizaco,Apizaco Centro,50
90401,La Presa,Apizaco,Apizaco Centro,50
90401,Benito Juárez Apizaquito,Apizaco,Apizaco Centro,50
90401,El Calvario,Apizaco,Apizaco Centro,50
90401,San Luis Apizaquito,Apizaco,Apizaco Centro,50
90401,Tulio Hernández,Apizaco,Apizaco Centro,50
90401,CERESO Apizaco,Apizaco,Apizaco Centro,50
90401,Coporo y Cerro Azul,Apizaco,Apizaco Centro,50
90401,San Luis,Apizaco,Apizaco Centro,50
90401,La Paz,Apizaco,Apizaco Centro,50
90401,El Farallon,Apizaco,Apizaco Centro,50
90401,Residencial Las Flores,Apizaco,Apizaco Centro,50
90401,La Colina,Apizaco,Apizaco Centro,50
90401,Lomas de Apizaquito,Apizaco,Apizaco Centro,50
90402,Santa Maria Texcalac,Apizaco,Apizaco Centro,50
90402,10 de Mayo,Apizaco,Apizaco Centro,50
90402,Francisco I. Madero,Apizaco,Apizaco Centro,50
90402,El Cerrito,Apizaco,Apizaco Centro,50
90403,Guadalupe Texcalac,Apizaco,Apizaco Centro,50
90405,Cuarta Manzana,Apizaco,Apizaco Centro,50
90405,Actipan,Apizaco,Apizaco Centro,50
90405,Jardines de San Francisco,Apizaco,Apizaco Centro,50
90405,José María Morelos,Apizaco,Apizaco Centro,50
90406,San Isidro,Apizaco,Apizaco Centro,50
90406,Lomas del Bosque,Apizaco,Apizaco Centro,50
90406,Lomas del Bosque II,Apizaco,Apizaco Centro,50
90406,Jardines de San Isidro,Apizaco,Apizaco Centro,50
90407,Santa Anita Huiloac,Apizaco,Apizaco Centro,50
90407,San Marcos,Apizaco,Apizaco Centro,50
90407,Atlayoalco,Apizaco,Apizaco Centro,50
90410,Atlangatepec,Atlangatepec,Intermedia,100
90410,Segunda Fracción de Olivares,Atlangatepec,Intermedia,100
90410,Tepezilapan,Atlangatepec,Intermedia,100
90410,Tercera Fracción de Olivares,Atlangatepec,Intermedia,100
90410,Cuarta Fracción de Olivares,Atlangatepec,Intermedia,100
90410,El Paraíso,Atlangatepec,Intermedia,100
90410,La Troje,Atlangatepec,Intermedia,100
90411,Agrícola San Luis,Atlangatepec,Intermedia,100
90411,Santa Clara Ozumba,Atlangatepec,Intermedia,100
90411,San Simón,Atlangatepec,Intermedia,100
90411,Cerro de las Flores,Atlangatepec,Intermedia,100
90411,El Catorce,Atlangatepec,Intermedia,100
90411,La Loma (El Cerrito),Atlangatepec,Intermedia,100
90411,La Palma,Atlangatepec,Intermedia,100
90411,La Providencia,Atlangatepec,Intermedia,100
90413,Zumpango,Atlangatepec,Intermedia,100
90413,La Flor,Atlangatepec,Intermedia,100
90413,San Felipe,Atlangatepec,Intermedia,100
90413,San José Atlanga,Atlangatepec,Intermedia,100
90413,La Cuchilla (El Alcanfor),Atlangatepec,Intermedia,100
90414,Las Barrancas,Atlangatepec,Intermedia,100
90414,Las Tinajas,Atlangatepec,Intermedia,100
90414,Los Capulines,Atlangatepec,Intermedia,100
90414,Los Encinos,Atlangatepec,Intermedia,100
90414,Santiago Villalta,Atlangatepec,Intermedia,100
90414,El Huérfano,Atlangatepec,Intermedia,100
90414,El Ocote,Atlangatepec,Intermedia,100
90414,La Joya,Atlangatepec,Intermedia,100
90414,Las Tinajas (La Tepozanera),Atlangatepec,Intermedia,100
90414,El Potrero,Atlangatepec,Intermedia,100
90414,El Encino,Atlangatepec,Intermedia,100
90415,San Pedro Ecatepec,Atlangatepec,Intermedia,100
90415,Jericó,Atlangatepec,Intermedia,100
90415,La Herradura,Atlangatepec,Intermedia,100
90415,Tenopala,Atlangatepec,Intermedia,100
90415,Sabino Grande (El Carmen),Atlangatepec,Intermedia,100
90415,San José de Santa Rosa Zacapexco,Atlangatepec,Intermedia,100
90415,San Marcos,Atlangatepec,Intermedia,100
90415,Santa Elena,Atlangatepec,Intermedia,100
90415,Santa María Tepetzala,Atlangatepec,Intermedia,100
90415,Villa de las Flores,Atlangatepec,Intermedia,100
90415,Vista Hermosa,Atlangatepec,Intermedia,100
90415,Xuxtepec,Atlangatepec,Intermedia,100
90415,El Alemán,Atlangatepec,Intermedia,100
90415,El Ocotal,Atlangatepec,Intermedia,100
90415,El Recuerdo,Atlangatepec,Intermedia,100
90415,San Antonio Tepetzala,Atlangatepec,Intermedia,100
90415,La Cañada,Atlangatepec,Intermedia,100
90416,Xalnene,Atlangatepec,Intermedia,100
90416,Los Patos,Atlangatepec,Intermedia,100
90416,Unidad Habitacional I,Atlangatepec,Intermedia,100
90416,Centro Vacacional Villa Quinta Olivares,Atlangatepec,Intermedia,100
90416,La Trasquila,Atlangatepec,Intermedia,100
90416,La Cañada,Atlangatepec,Intermedia,100
90417,Fracción San Pedro Ecatepec,Atlangatepec,Intermedia,100
90418,Benito Juárez (Tezoyo),Atlangatepec,Intermedia,100
90418,Loma Bonita,Atlangatepec,Intermedia,100
90420,Muñoz,Muñoz de Domingo Arenas,Intermedia,100
90420,Los Álamos,Muñoz de Domingo Arenas,Intermedia,100
90421,Guadalupe Estación,Muñoz de Domingo Arenas,Intermedia,100
90421,San José Cuamantzingo,Muñoz de Domingo Arenas,Intermedia,100
90421,San Bartolo Cuamantzingo,Muñoz de Domingo Arenas,Intermedia,100
90423,La Bodega,Muñoz de Domingo Arenas,Intermedia,100
90423,Cuatro Caballos,Muñoz de Domingo Arenas,Intermedia,100
90423,Los Rodríguez,Muñoz de Domingo Arenas,Intermedia,100
90425,San Isidro Chipila,Muñoz de Domingo Arenas,Intermedia,100
90425,De Zacatepec,Muñoz de Domingo Arenas,Intermedia,100
90427,Guadalupe Cuauhtémoc,Muñoz de Domingo Arenas,Intermedia,100
90427,Muñoz,Muñoz de Domingo Arenas,Intermedia,100
90427,Ex-hacienda de Guadalupe,Muñoz de Domingo Arenas,Intermedia,100
90430,2da. San Bartolomé Matlalohcan,Tetla de la Solidaridad,Cercana,80
90430,Prados Residencial,Tetla de la Solidaridad,Cercana,80
90430,Antorcha Revolucionaria INFONAVIT Tetla,Tetla de la Solidaridad,Cercana,80
