cp,asentamiento,municipio,zona,precio_envio
90430,1ra. San Bartolomé Matlalohcan,Tetla de la Solidaridad,Cercana,80
90430,Teotlalpan,Tetla de la Solidaridad,Cercana,80
90430,Los Robles,Tetla de la Solidaridad,Cercana,80
90430,La Cañada,Tetla de la Solidaridad,Cercana,80
90430,Jardines de San Bartolo,Tetla de la Solidaridad,Cercana,80
90430,Metenco,Tetla de la Solidaridad,Cercana,80
90430,4ta. San Bartolomé Matlalohcan,Tetla de la Solidaridad,Cercana,80
90430,3ra. San Bartolomé Matlalohcan,Tetla de la Solidaridad,Cercana,80
90430,Actipac,Tetla de la Solidaridad,Cercana,80
90430,Cuatepec,Tetla de la Solidaridad,Cercana,80
90430,Villa Celeste,Tetla de la Solidaridad,Cercana,80
90430,El Pedregal,Tetla de la Solidaridad,Cercana,80
90430,Villa de las Flores,Tetla de la Solidaridad,Cercana,80
90430,Vista de Sol,Tetla de la Solidaridad,Cercana,80
90430,América del Sur,Tetla de la Solidaridad,Cercana,80
90430,Las Arboledas,Tetla de la Solidaridad,Cercana,80
90430,Los Sabinales,Tetla de la Solidaridad,Cercana,80
90430,Paseos de Tetla,Tetla de la Solidaridad,Cercana,80
90430,Alberto Juárez Blancas,Tetla de la Solidaridad,Cercana,80
90430,Villas de Tetla,Tetla de la Solidaridad,Cercana,80
90430,Ocotitla,Tetla de la Solidaridad,Cercana,80
90430,Las Cabañas,Tetla de la Solidaridad,Cercana,80
90432,1ra. Manzana San Francisco Atezcatzinco,Tetla de la Solidaridad,Cercana,80
90432,Paseos de Xolalpa,Tetla de la Solidaridad,Cercana,80
90432,San Francisco Atexcatzinco 3ra. Manzana,Tetla de la Solidaridad,Cercana,80
90432,4ta. Manzana San Francisco Atexcatzinco,Tetla de la Solidaridad,Cercana,80
90432,San Francisco Atexcatzinco 2da. Manzana,Tetla de la Solidaridad,Cercana,80
90432,Anastacio Lemus,Tetla de la Solidaridad,Cercana,80
90432,La Loma,Tetla de la Solidaridad,Cercana,80
90432,Alejandro López Ávila (Los Temontones),Tetla de la Solidaridad,Cercana,80
90432,Santa Margarita,Tetla de la Solidaridad,Cercana,80
90433,Chautzingo,Tetla de la Solidaridad,Cercana,80
90433,Los Dolores,Tetla de la Solidaridad,Cercana,80
90433,De Apizaquito,Tetla de la Solidaridad,Cercana,80
90433,San Juan,Tetla de la Solidaridad,Cercana,80
90434,José María Morelos y Pavón,Tetla de la Solidaridad,Cercana,80
90434,Ciudad Industrial Xicohténcatl,Tetla de la Solidaridad,Cercana,80
90434,Campo David,Tetla de la Solidaridad,Cercana,80
90434,El Ocote,Tetla de la Solidaridad,Cercana,80
90434,Felipe Gutiérrez,Tetla de la Solidaridad,Cercana,80
90434,Ricardo Flores Magón,Tetla de la Solidaridad,Cercana,80
90434,La Caridad,Tetla de la Solidaridad,Cercana,80
90434,San Miguel,Tetla de la Solidaridad,Cercana,80
90434,De Gómez,Tetla de la Solidaridad,Cercana,80
90434,Las Arenas,Tetla de la Solidaridad,Cercana,80
90435,Capulac,Tetla de la Solidaridad,Cercana,80
90435,San Gregorio,Tetla de la Solidaridad,Cercana,80
90435,La Divina Providencia,Tetla de la Solidaridad,Cercana,80
90435,Santa Fe la Troje,Tetla de la Solidaridad,Cercana,80
90435,Guillermo Macías,Tetla de la Solidaridad,Cercana,80
90435,El Pozo,Tetla de la Solidaridad,Cercana,80
90435,El Prado,Tetla de la Solidaridad,Cercana,80
90435,Fracción el Derramadero,Tetla de la Solidaridad,Cercana,80
90436,NCPE San Francisco Tepeyanco,Tetla de la Solidaridad,Cercana,80
90436,Juan Lima Olivares,Tetla de la Solidaridad,Cercana,80
90437,San José Piedras Negras,Tetla de la Solidaridad,Cercana,80
90437,San Isidro Piedras Negras,Tetla de la Solidaridad,Cercana,80
90438,Santa Rosa Mena,Tetla de la Solidaridad,Cercana,80
90438,San Isidro,Tetla de la Solidaridad,Cercana,80
90438,Plan de Ayala,Tetla de la Solidaridad,Cercana,80
90438,El Corazón,Tetla de la Solidaridad,Cercana,80
90438,La Concepción,Tetla de la Solidaridad,Cercana,80
90440,San Martín Xaltocan,Xaltocan,Intermedia,100
90440,San Simón Tlatlahuquitepec,Xaltocan,Intermedia,100
90440,Cuatla,Xaltocan,Intermedia,100
90440,Topilco de Juárez,Xaltocan,Intermedia,100
90440,Puerto Arturo,Xaltocan,Intermedia,100
90440,Jardines de Xaltocan,Xaltocan,Intermedia,100
90440,Atzacoalco,Xaltocan,Intermedia,100
90440,Alva,Xaltocan,Intermedia,100
90440,Tlalapechco,Xaltocan,Intermedia,100
90440,Loma Dorada,Xaltocan,Intermedia,100
90443,Santa Bárbara Acuicuizcatepec,Xaltocan,Intermedia,100
90443,Cañada de Chipila,Xaltocan,Intermedia,100
90443,Nueva Ampliación Adolfo Ruiz Cortínez,Xaltocan,Intermedia,100
90443,San José Texopa,Xaltocan,Intermedia,100
90443,Las Mesas,Xaltocan,Intermedia,100
90443,La Retama,Xaltocan,Intermedia,100
90444,La Ascensión Huitzcolotepec,Xaltocan,Intermedia,100
90445,San Lucas Tecopilco,San Lucas Tecopilco,Intermedia,100
90445,Toltecapa,San Lucas Tecopilco,Intermedia,100
90445,Cauatla,San Lucas Tecopilco,Intermedia,100
90445,Loma Bonita,San Lucas Tecopilco,Intermedia,100
90446,Las Cañadas,San Lucas Tecopilco,Intermedia,100
90446,El Llano,San Lucas Tecopilco,Intermedia,100
90448,San José Rosastitla,San Lucas Tecopilco,Intermedia,100
90448,Tlaxcantitla,San Lucas Tecopilco,Intermedia,100
90450,La Noria,Yauhquemehcan,Intermedia,100
90450,San Dionisio Yauhquemehcan,Yauhquemehcan,Intermedia,100
90450,San Francisco Tlacuilohcan,Yauhquemehcan,Intermedia,100
90450,San Lorenzo Tlacualoyan,Yauhquemehcan,Intermedia,100
90450,Santa Úrsula Zimatepec,Yauhquemehcan,Intermedia,100
90450,La Noria II,Yauhquemehcan,Intermedia,100
90450,Viky,Yauhquemehcan,Intermedia,100
90450,La Corona,Yauhquemehcan,Intermedia,100
90450,Cruztitla,Yauhquemehcan,Intermedia,100
90450,Malintzi I,Yauhquemehcan,Intermedia,100
90450,El Padrino II,Yauhquemehcan,Intermedia,100
90450,El Padrino I,Yauhquemehcan,Intermedia,100
90450,La Cima de Piedra II,Yauhquemehcan,Intermedia,100
90450,Los Sauces IV,Yauhquemehcan,Intermedia,100
90450,La Esperanza,Yauhquemehcan,Intermedia,100
90450,Los Sauces I,Yauhquemehcan,Intermedia,100
90450,La Palma,Yauhquemehcan,Intermedia,100
90450,La Huerta,Yauhquemehcan,Intermedia,100
90450,La Aurora,Yauhquemehcan,Intermedia,100
90450,Xalcuentla,Yauhquemehcan,Intermedia,100
90450,La Huerta I,Yauhquemehcan,Intermedia,100
90450,Jardines de Santa Úrsula,Yauhquemehcan,Intermedia,100
90450,Los Sauces II,Yauhquemehcan,Intermedia,100
90450,Los Sauces III,Yauhquemehcan,Intermedia,100
90450,El Padrino III,Yauhquemehcan,Intermedia,100
90450,Los Sauces V,Yauhquemehcan,Intermedia,100
90450,Villa Hermosa,Yauhquemehcan,Intermedia,100
90450,El Pedregal,Yauhquemehcan,Intermedia,100
90450,Ahuaxtla,Yauhquemehcan,Intermedia,100
90450,La Cima de Piedra I,Yauhquemehcan,Intermedia,100
90450,Las Rosas 2000,Yauhquemehcan,Intermedia,100
90450,La Soledad (El Charco),Yauhquemehcan,Intermedia,100
90453,San Benito Xaltocan,Yauhquemehcan,Intermedia,100
90453,Doctores,Yauhquemehcan,Intermedia,100
90453,Villa Alta,Yauhquemehcan,Intermedia,100
90453,La Libertad,Yauhquemehcan,Intermedia,100
90453,La Joya,Yauhquemehcan,Intermedia,100
90453,Las Torres,Yauhquemehcan,Intermedia,100
90454,Arenal,Yauhquemehcan,Intermedia,100
90454,San José Tetel,Yauhquemehcan,Intermedia,100
90454,Axotecatl,Yauhquemehcan,Intermedia,100
90454,Coyotla,Yauhquemehcan,Intermedia,100
90454,Pentágono,Yauhquemehcan,Intermedia,100
90454,Paraíso,Yauhquemehcan,Intermedia,100
90454,El Mirador II,Yauhquemehcan,Intermedia,100
90454,Emilio Sánchez Piedras,Yauhquemehcan,Intermedia,100
90454,El Palmar,Yauhquemehcan,Intermedia,100
90454,Vista los Volcanes II,Yauhquemehcan,Intermedia,100
90454,Vista los Volcanes I,Yauhquemehcan,Intermedia,100
90454,Villas la Monumental,Yauhquemehcan,Intermedia,100
90454,Modulo el Mirador,Yauhquemehcan,Intermedia,100
90454,Acuario,Yauhquemehcan,Intermedia,100
90454,La Unión,Yauhquemehcan,Intermedia,100
90454,Los Patios,Yauhquemehcan,Intermedia,100
90454,Arcos Tetel I,Yauhquemehcan,Intermedia,100
90454,Arboledas,Yauhquemehcan,Intermedia,100
90454,Arcos Tetel II,Yauhquemehcan,Intermedia,100
90455,Calapa,Yauhquemehcan,Intermedia,100
90455,Jazmín,Yauhquemehcan,Intermedia,100
90455,Atencingo,Yauhquemehcan,Intermedia,100
90456,El Rosario Ocotoxco,Yauhquemehcan,Intermedia,100
90457,Magdalena Tepepa,Yauhquemehcan,Intermedia,100
90457,La Luz,Yauhquemehcan,Intermedia,100
90457,Villa Arboledas,Yauhquemehcan,Intermedia,100
90459,Santa María Atlihuetzian,Yauhquemehcan,Intermedia,100
90459,Lomas de la Misión,Yauhquemehcan,Intermedia,100
90459,Cuarta Sección,Yauhquemehcan,Intermedia,100
90459,Hualcaltzinco,Yauhquemehcan,Intermedia,100
90459,San José Tepoxtla,Yauhquemehcan,Intermedia,100
90460,Conjunto habitacional Pronavi San Cosme,Xaloztoc,Cercana,80
90460,San Cosme Xaloztoc,Xaloztoc,Cercana,80
90460,San Pedro Tlacotepec,Xaloztoc,Cercana,80
90460,Guadalupe Texmolac,Xaloztoc,Cercana,80
90460,Venustiano Carranza,Xaloztoc,Cercana,80
90460,Tetitla,Xaloztoc,Cercana,80
90460,Santa Martha,Xaloztoc,Cercana,80
90460,La Sierra,Xaloztoc,Cercana,80
90460,Santa Cruz Zacatzontetla,Xaloztoc,Cercana,80
90460,El Jagüey Prieto,Xaloztoc,Cercana,80
90460,Florencia Sánchez Nava,Xaloztoc,Cercana,80
90463,José López Portillo,Xaloztoc,Cercana,80
90465,Velazco,Xaloztoc,Cercana,80
90465,Los Corrales,Xaloztoc,Cercana,80
90480,Santa María Tocatlán,Tocatlán,Intermedia,100
90480,San José,Tocatlán,Intermedia,100
90482,Venustiano Carranza,Tocatlán,Intermedia,100
90484,Acocotla,Tocatlán,Intermedia,100
90490,El Divino Salvador,Tzompantepec,Cercana,80
90490,San Salvador Tzompantepec,Tzompantepec,Cercana,80
90490,Jean Charlot II,Tzompantepec,Cercana,80
90490,San Pablo,Tzompantepec,Cercana,80
90490,Los Girasoles,Tzompantepec,Cercana,80
90490,Zauhtla,Tzompantepec,Cercana,80
90490,Doña María,Tzompantepec,Cercana,80
90490,San Andrés,Tzompantepec,Cercana,80
90490,San Juan,Tzompantepec,Cercana,80
90490,Jean Charlot I,Tzompantepec,Cercana,80
90490,Jean Charlot III,Tzompantepec,Cercana,80
90490,Tepozotenco,Tzompantepec,Cercana,80
90491,San Andrés Ahuashuatepec,Tzompantepec,Cercana,80
90491,Cuayecatl,Tzompantepec,Cercana,80
90491,El Llano,Tzompantepec,Cercana,80
90491,Cruztitla (Coyoeca),Tzompantepec,Cercana,80
90491,Meyalco,Tzompantepec,Cercana,80
90491,La Estrella,Tzompantepec,Cercana,80
90491,Loma Dorada,Tzompantepec,Cercana,80
90491,19 de Noviembre,Tzompantepec,Cercana,80
90493,San Juan Quetzalcoapan,Tzompantepec,Cercana,80
90493,Mazapa (Rancho los Juanes),Tzompantepec,Cercana,80
90494,San Mateo Inophil,Tzompantepec,Cercana,80
90494,La Providencia las Huertas,Tzompantepec,Cercana,80
90494,Amoltepec,Tzompantepec,Cercana,80
90494,Xaltianquisco,Tzompantepec,Cercana,80
90495,1ra. Sección San José Teacalco,San José Teacalco,Intermedia,100
90495,4ta. Sección San José Teacalco,San José Teacalco,Intermedia,100
90496,5ta. Sección San José Teacalco,San José Teacalco,Intermedia,100
90496,3ra. Sección San José Teacalco,San José Teacalco,Intermedia,100
90497,2da. Sección San José Teacalco,San José Teacalco,Intermedia,100
90497,Ex-rancho San Nicolás Cuatlapanga,San José Teacalco,Intermedia,100
90497,El Encinal Dos de Mayo,San José Teacalco,Intermedia,100
90497,San Pedro Mártir,San José Teacalco,Intermedia,100
90497,Ecológica,San José Teacalco,Intermedia,100
90498,San Luis,San José Teacalco,Intermedia,100
90500,Huamantla Centro,Huamantla,Intermedia,100
90502,El Calvario,Huamantla,Intermedia,100
90502,Santa Cruz,Huamantla,Intermedia,100
90502,La Santísima,Huamantla,Intermedia,100
90502,El Encanto,Huamantla,Intermedia,100
90502,Del Dulce Nombre,Huamantla,Intermedia,100
90502,De Jesús,Huamantla,Intermedia,100
90503,San Carlos,Huamantla,Intermedia,100
90503,San Juan,Huamantla,Intermedia,100
90503,Santa Ana,Huamantla,Intermedia,100
90503,Cuamanco,Huamantla,Intermedia,100
90503,Villa de las Flores,Huamantla,Intermedia,100
90503,El Cornejal,Huamantla,Intermedia,100
90505,La Preciosa,Huamantla,Intermedia,100
90505,San Francisco Yancuitlalpan,Huamantla,Intermedia,100
90505,San José,Huamantla,Intermedia,100
90505,San Antonio,Huamantla,Intermedia,100
90505,Santa Maria Yancuitlalpan,Huamantla,Intermedia,100
90505,San Miguel,Huamantla,Intermedia,100
90505,Jardines de San Manuel,Huamantla,Intermedia,100
90506,Ignacio Zaragoza,Huamantla,Intermedia,100
90506,Nuevos Horizontes,Huamantla,Intermedia,100
90506,Emiliano Zapata,Huamantla,Intermedia,100
90506,La Estación,Huamantla,Intermedia,100
90506,Viva,Huamantla,Intermedia,100
90506,Tierra y Libertad,Huamantla,Intermedia,100
90507,San Lucas,Huamantla,Intermedia,100
90507,San Francisco,Huamantla,Intermedia,100
90507,Unión y Progreso,Huamantla,Intermedia,100
90507,San Francisquito,Huamantla,Intermedia,100
90508,La Palma,Huamantla,Intermedia,100
90508,INFONAVIT 15 de Agosto,Huamantla,Intermedia,100
90508,San Sebastián,Huamantla,Intermedia,100
90508,Santa Anita,Huamantla,Intermedia,100
90508,La Giralda,Huamantla,Intermedia,100
90508,La Cañada,Huamantla,Intermedia,100
90508,Juárez,Huamantla,Intermedia,100
90508,Los Volcanes II,Huamantla,Intermedia,100
90508,Los Volcanes,Huamantla,Intermedia,100
90508,La Esmeralda,Huamantla,Intermedia,100
90508,Arboledas,Huamantla,Intermedia,100
90508,El Jagüey,Huamantla,Intermedia,100
90508,Los Álamos,Huamantla,Intermedia,100
90509,Ciudad Industrial Xicohténcatl,Huamantla,Intermedia,100
90509,Agrícola San Martín Notario,Huamantla,Intermedia,100
90510,Los Pilares,Huamantla,Intermedia,100
90510,Ignacio Zaragoza,Huamantla,Intermedia,100
90513,Hermenegildo Galeana,Huamantla,Intermedia,100
90513,El Carmen Xalpatlahuaya,Huamantla,Intermedia,100
90513,N.C.P. San Diego Xalpatlahuaya,Huamantla,Intermedia,100
90514,Benito Juárez,Huamantla,Intermedia,100
90514,Francisco I. Madero la Mesa,Huamantla,Intermedia,100
90514,Francisco I. Madero Tecoac,Huamantla,Intermedia,100
90514,Francisco Villa Tecoac,Huamantla,Intermedia,100
90514,El Molino,Huamantla,Intermedia,100
90514,De Torres,Huamantla,Intermedia,100
90514,La Lima,Huamantla,Intermedia,100
90515,El Valle,Huamantla,Intermedia,100
90515,San José Xicohtencatl,Huamantla,Intermedia,100
90515,Ampliación Felipe Carrillo Puerto,Huamantla,Intermedia,100
90515,NCP José María Morelos,Huamantla,Intermedia,100
90520,San Francisco Tecoac,Huamantla,Intermedia,100
90520,Lázaro Cárdenas,Huamantla,Intermedia,100
90520,San Francisco Notario,Huamantla,Intermedia,100
90525,Chapultepec,Huamantla,Intermedia,100
90525,La Cruz,Huamantla,Intermedia,100
90525,Licenciado Mauro Angulo,Huamantla,Intermedia,100
90525,N.C.P. San José Teacalco,Huamantla,Intermedia,100
90526,General Francisco Villa,Huamantla,Intermedia,100
90526,San Martín Notario,Huamantla,Intermedia,100
90526,Acasillados San Martín Notario,Huamantla,Intermedia,100
90527,Cuauhtémoc,Huamantla,Intermedia,100
90530,José María Morelos,Huamantla,Intermedia,100
90530,De Jesús,Huamantla,Intermedia,100
90530,San Miguel Báez,Huamantla,Intermedia,100
90530,De la Cruz,Huamantla,Intermedia,100
90534,Mariano Matamoros,Huamantla,Intermedia,100
90534,Altamira Guadalupe,Huamantla,Intermedia,100
90540,Terrenate,Terrenate,Intermedia,100
90540,Chipilo,Terrenate,Intermedia,100
90540,Chapultepec,Terrenate,Intermedia,100
90542,La Caldera,Terrenate,Intermedia,100
90542,San José Villarreal,Terrenate,Intermedia,100
90542,El Pilancón,Terrenate,Intermedia,100
90542,El Capulín,Terrenate,Intermedia,100
90543,Nicolás Bravo,Terrenate,Intermedia,100
90543,El Capulín,Terrenate,Intermedia,100
90543,Guadalupe Victoria,Terrenate,Intermedia,100
90543,Los Ameles (Acolco),Terrenate,Intermedia,100
90544,Toluca de Guadalupe,Terrenate,Intermedia,100
90545,Lázaro Cárdenas,Lázaro Cárdenas,Intermedia,100
90545,La Mancera,Lázaro Cárdenas,Intermedia,100
90545,Maribel,Lázaro Cárdenas,Intermedia,100
90545,Atlixtaca,Lázaro Cárdenas,Intermedia,100
90546,El Palomar,Lázaro Cárdenas,Intermedia,100
90546,San José de la Laguna,Lázaro Cárdenas,Intermedia,100
90547,Emiliano Zapata,Emiliano Zapata,Lejana,150
90547,Guadalupe,Emiliano Zapata,Lejana,150
90547,Las Palomas,Emiliano Zapata,Lejana,150
90547,Guardamonte,Emiliano Zapata,Lejana,150
90547,La Venta,Emiliano Zapata,Lejana,150
90547,Coamila,Emiliano Zapata,Lejana,150
90547,Atotonilco,Emiliano Zapata,Lejana,150
90547,Los Encinos,Emiliano Zapata,Lejana,150
90547,Tipitzila,Emiliano Zapata,Lejana,150
90548,Ahilitla,Emiliano Zapata,Lejana,150
90548,San Nicolás,Emiliano Zapata,Lejana,150
90548,Vista Hermosa,Emiliano Zapata,Lejana,150
90548,Cruz Verde,Emiliano Zapata,Lejana,150
90548,Tlaximaloya (La Amapola),Emiliano Zapata,Lejana,150
90548,Ojo de Agua,Emiliano Zapata,Lejana,150
90548,Gustavo Díaz Ordaz,Emiliano Zapata,Lejana,150
90548,La Loma,Emiliano Zapata,Lejana,150
90548,Tecoaquillo,Emiliano Zapata,Lejana,150
90548,El Ciprés,Emiliano Zapata,Lejana,150
90548,Tres Ríos,Emiliano Zapata,Lejana,150
90548,El Epazote,Emiliano Zapata,Lejana,150
90550,De la Concepción,Atltzayanca,Intermedia,100
90550,Santiago,Atltzayanca,Intermedia,100
90550,San Antonio,Atltzayanca,Intermedia,100
90550,San José Miravalle,Atltzayanca,Intermedia,100
90553,La Garita,Atltzayanca,Intermedia,100
90554,Xaltitla,Atltzayanca,Intermedia,100
90554,San José Buenavista,Atltzayanca,Intermedia,100
90554,San José Pilancón,Atltzayanca,Intermedia,100
90554,San Francisco Axopilco,Atltzayanca,Intermedia,100
90554,Carreta,Atltzayanca,Intermedia,100
90554,José Fernández,Atltzayanca,Intermedia,100
90554,Aurelio Aguilar,Atltzayanca,Intermedia,100
90554,Techachalco,Atltzayanca,Intermedia,100
90554,Xarero Xaltitla,Atltzayanca,Intermedia,100
90554,San Antonio Tecopilco,Atltzayanca,Intermedia,100
90555,Concepción Hidalgo,Atltzayanca,Intermedia,100
90555,Felipe Carrillo Puerto,Atltzayanca,Intermedia,100
90555,Lázaro Cárdenas,Atltzayanca,Intermedia,100
90555,La Rincona,Atltzayanca,Intermedia,100
90555,Blanco,Atltzayanca,Intermedia,100
90555,Mazehualpa,Atltzayanca,Intermedia,100
90555,San José Xalasco,Atltzayanca,Intermedia,100
90555,Ocotla,Atltzayanca,Intermedia,100
90556,Mesa Redonda,Atltzayanca,Intermedia,100
90556,San Juan Ocotitla,Atltzayanca,Intermedia,100
90557,Nexnopala,Atltzayanca,Intermedia,100
